TEAM1,TEAM2,HOME,Result,_Round
"CHI","CLE","AWAY",1,1
"TOR","IND","AWAY",1,9
"POR","NOP","AWAY",1,12
"BOS","PHI","AWAY",1,14
"LAC","DAL","AWAY",1,19
"ATL","CHO","AWAY",1,23
"PHO","POR","AWAY",1,29
"OKC","DEN","AWAY",1,41
"MIA","HOU","AWAY",1,42
"LAC","PHO","AWAY",1,50
"CHO","CHI","AWAY",1,54
"IND","BOS","AWAY",1,60
"GSW","LAC","AWAY",1,62
"MIL","PHI","AWAY",1,65
"WAS","SAS","AWAY",1,68
"CHI","OKC","AWAY",1,73
"GSW","DEN","AWAY",1,76
"IND","MIA","AWAY",1,80
"CLE","PHI","AWAY",1,82
"ORL","TOR","AWAY",1,83
"BOS","WAS","AWAY",1,84
"SAS","CHO","AWAY",1,86
"DAL","NOP","AWAY",1,91
"OKC","PHO","AWAY",1,97
"GSW","DET","AWAY",1,100
"LAC","MEM","AWAY",1,101
"DEN","POR","AWAY",1,104
"NOP","DAL","AWAY",1,108
"MIA","LAL","AWAY",1,109
"DAL","LAC","AWAY",1,117
"ATL","NOP","AWAY",1,120
"CHO","NYK","AWAY",1,121
"BOS","ATL","AWAY",1,127
"CHI","CHO","AWAY",1,129
"DAL","LAL","AWAY",1,132
"OKC","PHI","AWAY",1,135
"ORL","UTA","AWAY",1,137
"GSW","BRK","AWAY",1,138
"WAS","ORL","AWAY",1,143
"SAS","PHI","AWAY",1,144
"LAL","DET","AWAY",1,146
"NYK","NOP","AWAY",1,148
"CHO","POR","AWAY",1,149
"SAC","TOR","AWAY",1,150
"CHI","IND","AWAY",1,154
"MEM","OKC","AWAY",1,156
"SAS","POR","AWAY",1,157
"DET","CLE","AWAY",1,160
"WAS","MIL","AWAY",1,162
"CHO","BRK","AWAY",1,165
"HOU","POR","AWAY",1,172
"MIA","SAC","AWAY",1,177
"CHO","PHI","AWAY",1,184
"NOP","SAS","AWAY",1,186
"MIA","PHI","AWAY",1,193
"NOP","PHO","AWAY",1,199
"MIL","DET","AWAY",1,202
"MIA","NYK","AWAY",1,203
"MIN","PHI","AWAY",1,206
"SAS","PHO","AWAY",1,207
"ATL","BOS","AWAY",1,209
"GSW","LAL","AWAY",1,214
"OKC","BRK","AWAY",1,216
"TOR","CLE","AWAY",1,217
"OKC","DET","AWAY",1,230
"ORL","MIL","AWAY",1,233
"SAS","ATL","AWAY",1,239
"DAL","DEN","AWAY",1,241
"POR","LAL","AWAY",1,242
"UTA","NOP","AWAY",1,243
"GSW","SAC","AWAY",1,244
"ORL","BOS","AWAY",1,246
"CHO","MIL","AWAY",1,250
"LAC","MIN","AWAY",1,251
"MEM","PHI","AWAY",1,252
"SAC","DAL","AWAY",1,255
"CHI","SAS","AWAY",1,261
"PHI","LAL","AWAY",1,263
"SAS","MIL","AWAY",1,272
"HOU","NOP","AWAY",1,273
"DET","PHO","AWAY",1,275
"MIA","OKC","AWAY",1,280
"NOP","CLE","AWAY",1,284
"ATL","LAL","AWAY",1,286
"DET","MIL","AWAY",1,287
"WAS","PHO","AWAY",1,288
"SAS","BOS","AWAY",1,289
"MIA","CLE","AWAY",1,291
"MIL","NYK","AWAY",1,295
"DET","LAL","AWAY",1,301
"CHO","DET","AWAY",1,306
"TOR","LAL","AWAY",1,308
"MIL","POR","AWAY",1,310
"BRK","HOU","AWAY",1,314
"CLE","POR","AWAY",1,317
"BOS","CHI","AWAY",1,320
"CHO","MIA","AWAY",1,325
"UTA","NYK","AWAY",1,326
"PHO","ORL","AWAY",1,327
"TOR","SAS","AWAY",1,328
"CHI","LAC","AWAY",1,330
"SAC","NYK","AWAY",1,331
"BRK","PHI","AWAY",1,332
"SAS","LAL","AWAY",1,337
"IND","MIA","AWAY",1,338
"TOR","MIL","AWAY",1,339
"DEN","MIN","AWAY",1,340
"OKC","UTA","AWAY",1,356
"CHI","PHI","AWAY",1,362
"DAL","PHO","AWAY",1,363
"IND","TOR","AWAY",1,364
"SAC","HOU","AWAY",1,369
"DET","BOS","AWAY",1,371
"IND","DAL","AWAY",1,373
"CHI","MEM","AWAY",1,374
"LAC","MIL","AWAY",1,376
"GSW","PHO","AWAY",1,380
"CLE","OKC","AWAY",1,384
"CHO","TOR","AWAY",1,385
"UTA","DEN","AWAY",1,388
"DAL","MEM","AWAY",1,391
"PHO","NOP","AWAY",1,393
"WAS","CHO","AWAY",1,399
"HOU","LAC","AWAY",1,401
"CLE","PHI","AWAY",1,407
"HOU","CHO","AWAY",1,411
"SAS","IND","AWAY",1,412
"WAS","SAC","AWAY",1,418
"TOR","DAL","AWAY",1,419
"ORL","HOU","AWAY",1,427
"CLE","NYK","AWAY",1,429
"GSW","CLE","AWAY",1,437
"HOU","SAS","AWAY",1,440
"POR","CLE","AWAY",1,443
"SAS","DEN","AWAY",1,444
"NOP","HOU","AWAY",1,445
"ATL","NYK","AWAY",1,450
"CHO","LAL","AWAY",1,462
"GSW","SAC","AWAY",1,467
"NYK","DET","AWAY",1,471
"MEM","MIA","AWAY",1,472
"OKC","MIL","AWAY",1,473
"POR","DEN","AWAY",1,475
"DAL","GSW","AWAY",1,476
"CHI","IND","AWAY",1,477
"UTA","POR","AWAY",1,489
"TOR","CHO","AWAY",1,490
"CHI","NYK","AWAY",1,492
"WAS","ORL","AWAY",1,493
"LAL","PHI","AWAY",1,494
"GSW","DEN","AWAY",1,496
"IND","DET","AWAY",1,497
"SAC","PHO","AWAY",1,505
"NYK","ATL","AWAY",1,506
"LAL","PHO","AWAY",1,509
"GSW","CHO","AWAY",1,512
"MIA","IND","AWAY",1,514
"PHI","MIN","AWAY",1,516
"DET","ORL","AWAY",1,517
"CLE","TOR","AWAY",1,520
"CHI","MIL","AWAY",1,522
"DAL","SAC","AWAY",1,524
"CHI","BOS","AWAY",1,537
"SAC","LAL","AWAY",1,538
"MEM","DEN","AWAY",1,542
"SAS","NYK","AWAY",1,546
"DET","BRK","AWAY",1,550
"ATL","CHI","AWAY",1,551
"UTA","MIA","AWAY",1,554
"MEM","BOS","AWAY",1,557
"DEN","CHO","AWAY",1,558
"HOU","IND","AWAY",1,561
"NYK","MIL","AWAY",1,562
"POR","OKC","AWAY",1,564
"GSW","MIA","AWAY",1,566
"NYK","BOS","AWAY",1,569
"CHO","ATL","AWAY",1,577
"DEN","GSW","AWAY",1,579
"BOS","IND","AWAY",1,580
"WAS","MIL","AWAY",1,582
"HOU","MIN","AWAY",1,583
"SAS","CLE","AWAY",1,588
"GSW","LAL","AWAY",1,590
"ATL","BRK","AWAY",1,603
"DET","GSW","AWAY",1,604
"SAS","DAL","AWAY",1,610
"MIN","PHO","AWAY",1,614
"DAL","BOS","AWAY",1,615
"LAC","HOU","AWAY",1,619
"MEM","NOP","AWAY",1,620
"ATL","ORL","AWAY",1,621
"NOP","MIN","AWAY",1,627
"TOR","BOS","AWAY",1,630
"OKC","CHO","AWAY",1,631
"NYK","UTA","AWAY",1,639
"SAC","ATL","AWAY",1,640
"NOP","DET","AWAY",1,641
"CLE","LAC","AWAY",1,642
"GSW","IND","AWAY",1,647
"TOR","MIA","AWAY",1,649
"HOU","MIL","AWAY",1,650
"PHO","ATL","AWAY",1,654
"DEN","DET","AWAY",1,656
"POR","LAL","AWAY",1,658
"MIN","MEM","AWAY",1,659
"CHO","NYK","AWAY",1,661
"TOR","LAC","AWAY",1,664
"GSW","SAS","AWAY",1,674
"MIL","ORL","AWAY",1,679
"PHI","PHO","AWAY",1,680
"POR","SAC","AWAY",1,681
"TOR","WAS","AWAY",1,682
"GSW","DAL","AWAY",1,684
"BOS","DEN","AWAY",1,685
"CLE","PHO","AWAY",1,690
"IND","ATL","AWAY",1,691
"MEM","MIL","AWAY",1,694
"TOR","NYK","AWAY",1,695
"DAL","BRK","AWAY",1,697
"POR","CHO","AWAY",1,698
"OKC","HOU","AWAY",1,700
"NYK","PHO","AWAY",1,705
"NOP","BRK","AWAY",1,706
"IND","DEN","AWAY",1,707
"TOR","DET","AWAY",1,708
"ORL","BOS","AWAY",1,714
"UTA","CHI","AWAY",1,720
"ATL","DAL","AWAY",1,722
"SAS","ORL","AWAY",1,726
"OKC","WAS","AWAY",1,728
"POR","MIL","AWAY",1,731
"LAL","MIN","AWAY",1,732
"UTA","DEN","AWAY",1,737
"BOS","DET","AWAY",1,738
"SAS","NOP","AWAY",1,743
"DET","NYK","AWAY",1,747
"DEN","CHI","AWAY",1,750
"UTA","MIL","AWAY",1,755
"MIN","CHI","AWAY",1,760
"GSW","OKC","AWAY",1,765
"CHO","WAS","AWAY",1,768
"ORL","ATL","AWAY",1,769
"BOS","SAC","AWAY",1,772
"BRK","DEN","AWAY",1,774
"IND","LAL","AWAY",1,776
"CLE","SAC","AWAY",1,781
"MIL","BOS","AWAY",1,783
"GSW","HOU","AWAY",1,784
"POR","HOU","AWAY",1,792
"BOS","LAC","AWAY",1,793
"CLE","LAL","AWAY",1,794
"MIN","TOR","AWAY",1,798
"NOP","UTA","AWAY",1,799
"MIL","WAS","AWAY",1,801
"CLE","CHI","AWAY",1,802
"ORL","DAL","AWAY",1,807
"BRK","NYK","AWAY",1,815
"CHI","LAL","AWAY",1,827
"TOR","MEM","AWAY",1,828
"DAL","PHI","AWAY",1,830
"MIN","BOS","AWAY",1,833
"LAC","PHO","AWAY",1,838
"POR","BRK","AWAY",1,840
"UTA","HOU","AWAY",1,841
"MEM","LAL","AWAY",1,848
"DET","PHI","AWAY",1,852
"BOS","MIL","AWAY",1,858
"NOP","OKC","AWAY",1,859
"ATL","CHI","AWAY",1,861
"WAS","CLE","AWAY",1,878
"DAL","MIN","AWAY",1,880
"MIL","HOU","AWAY",1,885
"WAS","PHI","AWAY",1,889
"GSW","ATL","AWAY",1,891
"DAL","ORL","AWAY",1,894
"SAS","DET","AWAY",1,899
"HOU","NOP","AWAY",1,902
"LAC","OKC","AWAY",1,903
"MEM","SAC","AWAY",1,905
"TOR","UTA","AWAY",1,906
"GSW","OKC","AWAY",1,908
"CHO","IND","AWAY",1,914
"BOS","NYK","AWAY",1,917
"TOR","POR","AWAY",1,919
"DEN","DAL","AWAY",1,930
"LAL","GSW","AWAY",1,931
"CHO","MIN","AWAY",1,940
"IND","SAS","AWAY",1,943
"TOR","BRK","AWAY",1,945
"POR","WAS","AWAY",1,949
"OKC","LAC","AWAY",1,953
"BOS","MEM","AWAY",1,954
"TOR","ATL","AWAY",1,959
"SAS","CHI","AWAY",1,960
"DEN","PHO","AWAY",1,962
"PHI","BRK","AWAY",1,963
"CHO","DET","AWAY",1,964
"LAC","NYK","AWAY",1,969
"GSW","POR","AWAY",1,971
"UTA","WAS","AWAY",1,972
"ATL","MEM","AWAY",1,976
"TOR","MIA","AWAY",1,977
"SAS","OKC","AWAY",1,979
"POR","ORL","AWAY",1,980
"GSW","PHO","AWAY",1,981
"DEN","WAS","AWAY",1,982
"UTA","CLE","AWAY",1,989
"MIA","DEN","AWAY",1,991
"WAS","DET","AWAY",1,992
"PHO","MIN","AWAY",1,994
"OKC","POR","AWAY",1,996
"ORL","DEN","AWAY",1,998
"CLE","DAL","AWAY",1,1005
"GSW","NYK","AWAY",1,1009
"CHO","ORL","AWAY",1,1011
"MIL","MEM","AWAY",1,1015
"SAS","POR","AWAY",1,1017
"TOR","BOS","AWAY",1,1020
"HOU","MIN","AWAY",1,1023
"MIA","CLE","AWAY",1,1029
"SAS","GSW","AWAY",1,1031
"ATL","HOU","AWAY",1,1032
"CHI","UTA","AWAY",1,1036
"DAL","POR","AWAY",1,1040
"CHO","SAS","AWAY",1,1050
"OKC","HOU","AWAY",1,1053
"LAL","MEM","AWAY",1,1054
"POR","DAL","AWAY",1,1057
"GSW","LAC","AWAY",1,1058
"SAS","MIA","AWAY",1,1060
"CLE","MIL","AWAY",1,1061
"DEN","PHI","AWAY",1,1064
"MIN","SAC","AWAY",1,1065
"IND","NOP","AWAY",1,1070
"LAC","POR","AWAY",1,1071
"DET","CHO","AWAY",1,1073
"SAS","MEM","AWAY",1,1076
"MIA","ORL","AWAY",1,1079
"HOU","TOR","AWAY",1,1081
"BRK","IND","AWAY",1,1087
"POR","PHI","AWAY",1,1088
"SAC","DAL","AWAY",1,1092
"LAC","DEN","AWAY",1,1093
"GSW","PHI","AWAY",1,1095
"LAC","BOS","AWAY",1,1098
"MIA","BRK","AWAY",1,1099
"POR","SAC","AWAY",1,1105
"GSW","WAS","AWAY",1,1112
"LAL","MIA","AWAY",1,1117
"DAL","NYK","AWAY",1,1119
"MIL","PHO","AWAY",1,1120
"POR","BOS","AWAY",1,1122
"CLE","BRK","AWAY",1,1123
"NYK","BRK","AWAY",1,1129
"MIL","ORL","AWAY",1,1134
"CHO","PHI","AWAY",1,1135
"CLE","CHO","AWAY",1,1145
"GSW","POR","AWAY",1,1151
"LAC","WAS","AWAY",1,1153
"MEM","CHI","AWAY",1,1154
"TOR","CHO","AWAY",1,1155
"PHI","NOP","AWAY",1,1160
"ATL","PHO","AWAY",1,1162
"WAS","BRK","AWAY",1,1165
"IND","CLE","AWAY",1,1167
"MIA","CHI","AWAY",1,1173
"ATL","TOR","AWAY",1,1177
"TOR","IND","AWAY",1,1179
"NOP","LAL","AWAY",1,1181
"ORL","MIA","AWAY",1,1183
"ATL","BOS","AWAY",1,1188
"SAC","OKC","AWAY",1,1192
"IND","BRK","AWAY",1,1194
"WAS","CHO","AWAY",1,1195
"LAC","DAL","AWAY",1,1196
"HOU","LAL","AWAY",1,1198
"MIA","ORL","AWAY",1,1200
"CLE","ATL","AWAY",1,1203
"OKC","LAL","AWAY",1,1208
"ORL","MIL","AWAY",1,1209
"LAC","MEM","AWAY",1,1212
"TOR","PHI","AWAY",1,1216
"PHO","LAC","AWAY",1,1221
"BOS","MIA","AWAY",1,1223
"MIN","NOP","AWAY",1,1224
"CHO","ORL","AWAY",1,1225
"CHI","PHI","AWAY",1,1226
"HOU","SAC","AWAY",1,1227
"CHI","BRK","HOME",1,4
"CLE","MEM","HOME",1,6
"DAL","PHO","HOME",1,7
"DEN","HOU","HOME",1,8
"GSW","HOU","HOME",1,24
"MIN","DEN","HOME",1,27
"TOR","BOS","HOME",1,30
"GSW","NOP","HOME",1,34
"NYK","WAS","HOME",1,35
"PHO","POR","HOME",1,36
"UTA","IND","HOME",1,38
"ATL","CHO","HOME",1,39
"CLE","PHI","HOME",1,46
"MIL","BRK","HOME",1,48
"POR","MIN","HOME",1,51
"DEN","LAL","HOME",1,55
"IND","DET","HOME",1,56
"ORL","NOP","HOME",1,58
"TOR","DAL","HOME",1,59
"TOR","OKC","HOME",1,69
"CHO","DAL","HOME",1,70
"HOU","SAC","HOME",1,78
"MIL","NYK","HOME",1,81
"GSW","SAC","HOME",1,87
"HOU","LAC","HOME",1,88
"MIN","CHI","HOME",1,90
"ORL","PHI","HOME",1,92
"DET","POR","HOME",1,94
"MIN","ATL","HOME",1,102
"BOS","MIL","HOME",1,106
"NYK","TOR","HOME",1,110
"OKC","WAS","HOME",1,111
"BRK","HOU","HOME",1,113
"IND","BOS","HOME",1,116
"TOR","PHI","HOME",1,123
"GSW","MIN","HOME",1,124
"CLE","NYK","HOME",1,130
"BOS","OKC","HOME",1,145
"MEM","MIN","HOME",1,147
"BOS","HOU","HOME",1,152
"DAL","PHI","HOME",1,153
"DEN","NOP","HOME",1,161
"CHI","PHO","HOME",1,166
"DAL","BOS","HOME",1,167
"NYK","HOU","HOME",1,192
"SAC","ORL","HOME",1,194
"WAS","DET","HOME",1,195
"GSW","DEN","HOME",1,198
"POR","LAL","HOME",1,200
"CHI","POR","HOME",1,210
"IND","WAS","HOME",1,212
"LAC","DEN","HOME",1,213
"ATL","MEM","HOME",1,227
"CLE","CHO","HOME",1,229
"GSW","PHO","HOME",1,231
"HOU","NYK","HOME",1,248
"PHO","TOR","HOME",1,253
"BOS","MIA","HOME",1,254
"GSW","UTA","HOME",1,257
"MEM","NOP","HOME",1,264
"IND","LAC","HOME",1,270
"TOR","ATL","HOME",1,276
"BOS","SAC","HOME",1,277
"ORL","UTA","HOME",1,281
"SAS","MEM","HOME",1,282
"CHO","CHI","HOME",1,290
"DEN","PHI","HOME",1,292
"GSW","TOR","HOME",1,293
"POR","MIN","HOME",1,297
"DAL","WAS","HOME",1,299
"GSW","BRK","HOME",1,300
"BOS","NOP","HOME",1,304
"LAC","MIN","HOME",1,307
"PHO","CHI","HOME",1,309
"SAS","PHI","HOME",1,311
"WAS","MIA","HOME",1,312
"GSW","IND","HOME",1,313
"ATL","DAL","HOME",1,319
"MEM","DET","HOME",1,324
"CHO","MEM","HOME",1,333
"GSW","BOS","HOME",1,336
"OKC","UTA","HOME",1,341
"POR","PHO","HOME",1,342
"SAS","ATL","HOME",1,351
"LAC","DET","HOME",1,358
"DEN","MIN","HOME",1,368
"MIA","BRK","HOME",1,375
"NOP","UTA","HOME",1,378
"HOU","LAL","HOME",1,383
"DET","CHI","HOME",1,389
"NYK","PHI","HOME",1,394
"TOR","MIA","HOME",1,397
"MIN","BRK","HOME",1,405
"NOP","DEN","HOME",1,406
"SAC","TOR","HOME",1,409
"BRK","CHI","HOME",1,410
"ORL","NYK","HOME",1,415
"MEM","PHI","HOME",1,422
"OKC","LAL","HOME",1,430
"SAC","IND","HOME",1,433
"SAS","MIN","HOME",1,434
"LAC","LAL","HOME",1,438
"BOS","DET","HOME",1,441
"IND","MIN","HOME",1,446
"MIA","ORL","HOME",1,449
"PHI","PHO","HOME",1,451
"BRK","MIA","HOME",1,459
"CLE","PHO","HOME",1,460
"CLE","DEN","HOME",1,470
"LAC","CHO","HOME",1,478
"GSW","HOU","HOME",1,484
"LAC","NOP","HOME",1,485
"BRK","BOS","HOME",1,495
"MIL","MIN","HOME",1,500
"NOP","DAL","HOME",1,501
"CHI","TOR","HOME",1,507
"MIA","WAS","HOME",1,508
"BOS","BRK","HOME",1,511
"HOU","UTA","HOME",1,513
"MEM","POR","HOME",1,515
"SAS","MIL","HOME",1,519
"CLE","WAS","HOME",1,526
"DAL","NOP","HOME",1,527
"DEN","MIN","HOME",1,528
"TOR","BRK","HOME",1,534
"GSW","POR","HOME",1,543
"IND","NOP","HOME",1,544
"ORL","BRK","HOME",1,548
"TOR","PHI","HOME",1,555
"CLE","PHI","HOME",1,559
"DAL","MIN","HOME",1,560
"SAS","BRK","HOME",1,567
"WAS","CHI","HOME",1,568
"OKC","MIN","HOME",1,574
"NOP","SAC","HOME",1,584
"TOR","ORL","HOME",1,592
"CLE","HOU","HOME",1,595
"DAL","CHI","HOME",1,596
"MIA","DEN","HOME",1,597
"POR","BRK","HOME",1,600
"WAS","IND","HOME",1,601
"MIL","CHO","HOME",1,606
"SAC","LAC","HOME",1,609
"CHI","DET","HOME",1,617
"GSW","CLE","HOME",1,618
"IND","PHO","HOME",1,625
"CLE","BRK","HOME",1,632
"DET","HOU","HOME",1,633
"SAC","LAL","HOME",1,638
"CHO","ORL","HOME",1,646
"LAC","NYK","HOME",1,648
"UTA","BRK","HOME",1,653
"BOS","WAS","HOME",1,667
"CHO","SAC","HOME",1,668
"DET","UTA","HOME",1,669
"HOU","NOP","HOME",1,670
"MIA","CHI","HOME",1,671
"MIA","BRK","HOME",1,677
"OKC","MIN","HOME",1,688
"CHI","LAL","HOME",1,692
"CLE","DET","HOME",1,699
"WAS","HOU","HOME",1,712
"GSW","NYK","HOME",1,717
"CLE","IND","HOME",1,721
"MEM","NOP","HOME",1,724
"BOS","NYK","HOME",1,729
"TOR","PHO","HOME",1,733
"CHI","SAC","HOME",1,735
"LAL","NOP","HOME",1,746
"TOR","POR","HOME",1,748
"BOS","CLE","HOME",1,749
"LAC","ORL","HOME",1,752
"MIA","CHO","HOME",1,754
"SAS","DAL","HOME",1,758
"UTA","PHO","HOME",1,767
"LAC","MIA","HOME",1,771
"POR","MEM","HOME",1,780
"SAS","MIA","HOME",1,785
"ATL","CHI","HOME",1,788
"GSW","PHO","HOME",1,791
"MEM","BRK","HOME",1,795
"SAC","PHI","HOME",1,796
"SAS","ORL","HOME",1,797
"CHO","MIL","HOME",1,806
"HOU","PHO","HOME",1,811
"IND","OKC","HOME",1,812
"CLE","OKC","HOME",1,825
"NOP","DET","HOME",1,829
"SAS","PHO","HOME",1,831
"TOR","NYK","HOME",1,839
"ORL","PHI","HOME",1,843
"GSW","ORL","HOME",1,856
"HOU","POR","HOME",1,857
"SAS","UTA","HOME",1,860
"CHO","IND","HOME",1,862
"LAC","SAC","HOME",1,865
"MEM","LAL","HOME",1,866
"WAS","PHI","HOME",1,868
"BRK","UTA","HOME",1,869
"GSW","OKC","HOME",1,871
"MIN","NOP","HOME",1,874
"SAS","HOU","HOME",1,876
"OKC","SAC","HOME",1,888
"POR","NYK","HOME",1,896
"IND","MIL","HOME",1,900
"WAS","MIN","HOME",1,907
"SAC","DAL","HOME",1,910
"SAS","NOP","HOME",1,911
"ATL","LAL","HOME",1,912
"PHO","ORL","HOME",1,918
"IND","WAS","HOME",1,927
"LAC","DAL","HOME",1,937
"MEM","CLE","HOME",1,938
"SAS","MIN","HOME",1,948
"HOU","PHI","HOME",1,952
"CLE","LAL","HOME",1,961
"MIN","OKC","HOME",1,967
"DET","PHI","HOME",1,973
"IND","DAL","HOME",1,975
"NYK","LAL","HOME",1,986
"UTA","SAC","HOME",1,987
"TOR","MIL","HOME",1,1002
"CHO","MIA","HOME",1,1013
"TOR","IND","HOME",1,1018
"POR","NOP","HOME",1,1026
"DEN","CHO","HOME",1,1030
"OKC","IND","HOME",1,1035
