出场,出手,出手_2,出手_4,得分,罚球,盖帽,犯规,后场,篮板,命中,命中_1,命中_3,前场,抢断,球员,三分,时间,首发,投篮,失误,助攻,ATL
1,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,弗拉特科-钱查尔,"",2.0,0,"",0.0,0.0,DEN
1,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,亨利-埃伦森,"",3.0,0,"",0.0,0.0,BKN
1,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,罗密欧-兰福德,"",0.0,0,"",0.0,0.0,BOS
1,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,约翰-孔查尔,"",7.0,0,"",0.0,0.0,MEM
2,0.0,0.0,0.0,0.0,"",0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,KZ-奥克帕拉,"",1.0,0,"",0.5,0.0,MIA
2,0.0,0.0,0.0,0.0,"",0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,克斯塔斯-安特托昆博,"",1.0,0,"",0.0,0.0,LAL
3,0.0,0.0,0.0,0.0,"",0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,贾里德-范德比尔特,"",3.0,0,"",0.3,0.3,DEN
2,0.0,0.0,1.0,0.5,50.0%,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,凯里-托马斯,"",3.0,0,"",0.0,0.0,DET
1,0.0,0.0,4.0,3.0,75.0%,4.0,3.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,Norvel Pelle,"",13.0,0,"",2.0,1.0,PHI
2,0.5,0.0,0.0,0.0,"",0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,小扎克-诺维尔,"",2.5,0,0.0%,0.0,0.0,LAL
2,0.5,0.0,0.0,1.0,"",0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.0,DaQuan Jeffries,"",5.5,0,100.0%,0.0,0.5,SAC
4,0.5,0.0,0.5,0.8,50.0%,0.5,0.8,0.8,1.0,0.3,0.0,0.3,0.3,0.3,凯莱布-斯瓦尼根,"",3.0,0,50.0%,0.8,0.0,SAC
2,0.5,0.0,1.0,1.0,0.0%,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,乔纳-博尔登,"",2.5,0,100.0%,0.5,0.0,PHI
2,0.5,0.0,2.0,2.5,75.0%,0.0,1.5,1.5,1.5,0.5,0.0,1.5,0.0,0.0,乌杜尼斯-哈斯勒姆,"",5.5,0,100.0%,0.0,0.0,MIA
2,0.5,0.5,0.0,0.0,"",0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,布兰登-古德温,0.0%,2.5,0,0.0%,1.0,0.0,ATL
3,0.7,0.0,0.0,0.7,"",0.0,0.3,1.0,1.3,0.3,0.0,0.0,0.3,0.3,杰伦-霍尔德,"",3.3,0,50.0%,0.0,0.3,POR
3,0.7,0.3,0.0,1.0,"",0.0,1.0,0.7,0.7,0.3,0.3,0.0,0.0,0.3,Dean Wade,100.0%,6.0,0,50.0%,0.0,0.0,CLE
6,0.7,0.5,0.0,0.8,"",0.0,0.7,0.0,0.0,0.3,0.2,0.0,0.0,0.0,德里克-沃顿,33.3%,3.7,0,50.0%,0.2,0.5,LAC
4,0.8,0.0,0.0,1.5,"",0.0,0.5,0.5,1.0,0.8,0.0,0.0,0.5,0.0,阿米尔-杰弗森,"",3.0,0,100.0%,0.3,0.5,ORL
4,0.8,0.3,0.0,0.8,"",0.0,0.0,0.3,0.3,0.3,0.3,0.0,0.0,0.3,Oshae Brissett,100.0%,4.3,0,33.3%,0.3,0.3,TOR
4,0.8,0.3,1.0,1.8,100.0%,0.3,0.0,0.3,0.8,0.3,0.3,1.0,0.5,0.0,小查尔斯-布朗,100.0%,4.3,0,33.3%,0.0,0.0,ATL
13,0.8,0.6,0.2,1.3,100.0%,0.1,0.6,0.6,0.7,0.4,0.4,0.2,0.1,0.4,贾莱德-杜德利,62.5%,7.2,0,45.5%,0.2,0.7,LAL
18,0.9,0.0,0.5,1.7,55.6%,0.4,1.3,1.7,2.7,0.7,0.0,0.3,1.1,0.3,泰森-钱德勒,"",9.2,4,76.5%,0.3,0.3,HOU
1,1.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Keldon Johnson,"",2.0,0,0.0%,0.0,0.0,SAS
2,1.0,0.0,0.0,1.0,"",0.0,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.0,乔什-格雷,"",11.0,0,50.0%,2.5,1.0,NOH
6,1.0,0.0,0.3,2.0,100.0%,0.0,0.2,0.3,0.8,0.8,0.0,0.3,0.5,0.2,泰勒-库克,"",2.7,0,83.3%,0.2,0.0,CLE
2,1.0,0.5,1.0,0.5,50.0%,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,蒂莫西-鲁瓦乌,0.0%,3.0,0,0.0%,0.0,0.0,BKN
3,1.0,0.7,0.0,1.0,"",0.0,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,达丽尔-麦肯,50.0%,4.3,0,33.3%,0.7,0.3,MIA
1,1.0,1.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,贾里德-哈珀,0.0%,2.0,0,0.0%,0.0,0.0,PHO
7,1.3,0.0,0.3,1.3,50.0%,0.3,1.0,0.4,1.1,0.6,0.0,0.1,0.7,0.1,文森特-波里尔,"",4.6,0,44.4%,0.4,0.4,BOS
3,1.3,0.3,0.0,0.7,"",0.3,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,Brian Bowen II,0.0%,3.3,0,25.0%,0.0,0.0,IND
8,1.4,0.0,0.5,1.6,75.0%,0.0,0.5,0.8,1.5,0.6,0.0,0.4,0.8,0.0,阿利兹-约翰逊,"",4.8,0,45.5%,0.1,0.3,IND
8,1.4,1.3,0.5,2.3,25.0%,0.1,0.6,0.6,0.6,0.8,0.6,0.1,0.0,0.0,马尔科姆-米勒,50.0%,6.0,1,54.5%,0.3,0.5,TOR
2,1.5,0.0,0.0,2.0,"",0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,渡边雄太,"",3.5,0,66.7%,0.0,0.0,MEM
4,1.5,0.3,0.0,0.5,"",0.0,0.3,0.0,0.3,0.3,0.0,0.0,0.3,0.0,梅尔文-弗雷泽,0.0%,3.0,0,16.7%,0.0,0.3,ORL
4,1.5,0.3,0.3,1.5,0.0%,0.0,0.8,0.5,0.5,0.8,0.0,0.0,0.0,0.0,Sekou Doumbouya,0.0%,3.0,0,50.0%,0.0,0.0,DET
2,1.5,0.5,0.0,1.0,"",0.0,2.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,贾斯廷-巴顿,0.0%,4.5,0,33.3%,0.5,0.0,OKC
2,1.5,0.5,0.0,1.5,"",0.0,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.0,乔纳森-莫特利,100.0%,2.0,0,33.3%,1.0,1.0,LAC
2,1.5,0.5,0.5,2.5,100.0%,0.0,0.5,0.0,0.5,1.0,0.0,0.5,0.5,0.0,Max Strus,0.0%,3.0,0,66.7%,0.0,0.0,CHI
3,1.7,0.3,0.0,1.3,"",0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,乔丹-博恩,0.0%,2.3,0,40.0%,0.7,0.0,DET
3,1.7,0.3,0.7,1.3,100.0%,0.0,1.7,1.7,2.3,0.3,0.0,0.7,0.7,0.3,Dewan Hernandez,0.0%,3.0,0,20.0%,0.3,0.0,TOR
6,1.7,1.0,0.3,2.7,100.0%,0.2,0.5,0.5,0.5,0.8,0.7,0.3,0.0,0.0,姆菲翁杜-卡本盖莱,66.7%,3.8,0,50.0%,0.0,0.0,LAC
4,1.8,0.0,1.0,2.0,50.0%,0.0,1.0,1.8,2.3,0.8,0.0,0.5,0.5,0.3,摩西-布朗,"",3.5,0,42.9%,0.3,0.0,POR
5,1.8,0.8,0.0,1.4,"",0.0,1.2,1.0,1.4,0.6,0.2,0.0,0.4,0.2,斯坦利-约翰逊,25.0%,3.8,0,33.3%,0.8,0.0,TOR
21,10.0,4.7,2.5,13.4,83.0%,0.3,1.8,3.5,4.0,4.8,1.8,2.1,0.5,1.0,诺曼-鲍威尔,37.4%,28.3,11,47.4%,1.4,1.6,TOR
21,10.1,1.8,2.1,12.1,77.8%,0.2,2.1,2.0,2.5,5.0,0.4,1.7,0.5,1.3,马克尔-富尔茨,21.6%,25.5,16,49.8%,1.8,4.0,ORL
23,10.2,3.2,1.3,11.4,83.3%,0.3,1.6,3.0,4.4,4.6,1.2,1.1,1.5,0.9,格伦-罗宾逊三世,38.4%,31.9,23,44.9%,0.9,1.9,GSW
21,10.2,6.2,2.2,12.4,80.9%,0.1,1.9,1.9,2.1,4.2,2.2,1.8,0.3,0.6,蒂姆-哈达威二世,35.4%,24.5,8,40.9%,0.6,1.7,DAL
17,10.3,0.0,2.9,14.5,46.9%,1.9,2.9,10.6,14.9,6.6,0.0,1.4,4.3,1.0,克林特-卡佩拉,"",32.8,17,64.0%,1.7,1.1,HOU
20,10.3,0.2,3.7,13.2,56.2%,0.5,3.5,5.3,6.9,5.6,0.1,2.1,1.6,2.5,本-西蒙斯,33.3%,34.5,20,54.1%,3.9,8.5,PHI
19,10.4,0.0,3.8,15.3,75.3%,2.2,3.0,9.0,12.6,6.2,0.0,2.9,3.6,0.4,哈桑-怀特塞德,"",27.8,19,59.9%,2.1,1.2,POR
11,10.5,2.4,2.7,13.5,83.3%,1.0,2.6,5.1,6.4,5.2,0.8,2.3,1.3,0.5,赛尔吉-伊巴卡,34.6%,22.1,0,49.1%,2.2,1.0,TOR
19,10.7,3.7,2.2,12.6,78.6%,2.7,2.3,5.4,7.3,4.8,1.2,1.7,1.8,1.4,乔纳森-艾萨克,32.4%,30.8,19,45.3%,1.6,1.5,ORL
20,10.7,4.3,1.3,10.8,84.0%,0.0,1.3,1.3,1.5,4.1,1.6,1.1,0.2,0.8,达里厄斯-加兰,37.2%,28.2,20,38.0%,2.6,3.0,CLE
19,10.8,1.6,2.3,14.5,83.7%,0.9,2.7,7.3,10.1,6.1,0.5,1.9,2.7,0.4,约纳斯-瓦兰丘纳斯,33.3%,24.8,19,56.1%,2.2,1.8,MEM
20,10.8,4.3,4.4,15.1,88.6%,0.0,2.4,4.1,4.3,4.8,1.6,3.9,0.3,1.6,克里斯-保罗,37.6%,30.6,20,44.7%,1.9,6.0,OKC
14,10.8,6.6,1.0,11.6,71.4%,0.4,1.9,3.6,4.4,4.2,2.4,0.7,0.8,1.2,朗佐-鲍尔,36.6%,28.9,11,39.1%,2.7,6.0,NOH
20,10.9,5.0,3.5,14.0,88.6%,0.3,1.2,1.6,2.2,4.6,1.8,3.1,0.6,0.6,乔丹-克拉克森,35.0%,22.5,0,41.7%,1.3,2.5,CLE
19,10.9,6.1,2.1,12.6,85.0%,0.3,1.8,2.6,2.9,4.5,1.8,1.8,0.3,0.9,泰伦斯-罗斯,30.4%,24.0,0,40.9%,1.2,1.0,ORL
19,10.9,6.6,1.7,11.9,87.9%,0.5,2.4,2.5,3.4,4.1,2.2,1.5,0.9,1.4,马库斯-斯玛特,32.8%,32.1,14,37.7%,1.2,4.7,BOS
21,10.9,7.4,2.8,15.6,84.7%,0.3,1.8,3.0,3.2,4.9,3.5,2.4,0.2,0.5,J.J.雷迪克,47.1%,28.9,17,44.7%,1.4,2.0,NOH
23,11.0,4.3,1.4,12.6,75.0%,0.8,2.1,4.0,5.4,5.0,1.6,1.0,1.4,0.5,迈尔斯-布里奇斯,36.0%,30.7,23,45.3%,1.6,1.9,CHA
21,11.0,4.7,2.3,12.2,79.2%,0.2,2.6,3.6,4.1,4.3,1.7,1.8,0.5,0.6,德安德烈-亨特,36.4%,31.6,21,39.6%,1.8,1.7,ATL
22,11.0,6.7,1.7,13.0,83.8%,0.0,2.0,2.2,2.5,4.6,2.5,1.4,0.3,0.5,布林-福布斯,36.5%,27.3,22,41.6%,0.7,2.0,SAS
20,11.1,5.1,2.3,13.6,82.2%,0.2,1.5,3.5,3.8,4.9,2.0,1.9,0.3,0.7,泰勒-希罗,39.2%,28.2,3,43.9%,2.1,2.0,MIA
16,11.2,3.6,3.3,12.6,83.0%,0.1,2.8,4.1,4.8,4.4,1.1,2.8,0.7,1.4,里基-卢比奥,31.0%,31.3,16,39.1%,1.8,8.7,PHO
19,11.4,0.4,3.4,13.9,60.9%,1.2,2.5,6.4,10.6,5.8,0.2,2.1,4.2,0.7,特里斯坦-汤普森,42.9%,31.4,19,51.2%,1.5,2.2,CLE
22,11.4,5.7,4.4,13.6,81.4%,0.5,1.9,6.0,6.9,4.1,1.8,3.6,1.0,0.8,劳里-马尔卡宁,31.0%,29.4,22,36.4%,1.9,1.7,CHI
17,11.4,5.9,4.9,16.7,88.1%,0.4,1.5,9.8,10.7,5.1,2.2,4.4,0.9,0.7,凯文-乐福,37.6%,31.0,17,44.6%,2.8,2.8,CLE
21,11.4,6.3,1.0,14.5,77.3%,0.4,2.5,3.0,3.9,5.5,2.8,0.8,0.9,0.8,乔-哈里斯,43.9%,31.7,21,48.1%,1.4,1.9,BKN
20,11.6,3.9,4.5,16.3,80.0%,0.2,1.3,3.8,4.9,5.6,1.5,3.6,1.1,1.0,哈里森-巴恩斯,37.2%,35.0,20,48.5%,1.4,2.1,SAC
18,11.6,5.3,4.2,15.9,71.1%,0.2,1.8,2.9,3.2,5.4,2.2,3.0,0.3,0.7,戈兰-德拉季奇,40.6%,28.7,1,46.6%,2.6,5.0,MIA
18,11.7,4.0,3.4,13.8,70.5%,0.4,2.2,5.1,6.6,5.1,1.3,2.4,1.5,0.7,阿隆-戈登,33.3%,30.8,18,43.1%,1.3,2.9,ORL
21,11.9,7.0,1.3,13.5,70.4%,0.4,2.7,5.1,6.0,4.9,2.9,0.9,0.9,0.9,陶林-普林斯,40.5%,30.2,21,40.8%,2.1,2.0,BKN
20,12.0,4.0,1.8,14.4,68.6%,1.0,2.3,5.1,7.0,5.8,1.6,1.2,1.9,1.1,艾尔-霍福德,38.8%,31.3,20,48.3%,1.2,4.0,PHI
5,12.2,3.8,3.4,17.0,70.6%,2.0,3.4,6.8,8.8,6.4,1.8,2.4,2.0,1.0,约翰-科林斯,47.4%,32.2,5,52.5%,1.4,1.6,ATL
20,12.2,4.2,4.1,15.0,87.7%,0.3,2.2,3.8,4.4,5.0,1.5,3.6,0.7,1.0,亚历克-伯克斯,34.9%,29.3,10,41.2%,1.4,2.8,GSW
9,12.2,8.2,1.6,10.9,64.3%,0.2,2.3,1.6,1.9,3.8,2.3,1.0,0.3,0.6,埃里克-戈登,28.4%,29.6,2,30.9%,1.3,0.8,HOU
22,12.3,3.6,3.2,15.2,78.6%,0.5,2.5,4.3,5.2,5.8,1.1,2.5,0.9,0.7,埃里克-布莱索,31.3%,27.1,22,47.0%,2.2,5.6,MIL
21,12.3,4.5,2.3,13.2,81.6%,0.4,4.0,2.5,3.6,4.8,1.7,1.9,1.1,1.0,狄龙-布鲁克斯,37.9%,27.6,21,39.0%,1.3,2.0,MEM
17,12.4,4.7,2.4,14.9,72.5%,0.4,2.2,5.3,7.0,5.6,2.0,1.7,1.7,1.0,威尔-巴顿,42.5%,32.5,17,45.0%,1.4,3.4,DEN
22,12.4,6.0,1.8,12.4,77.5%,0.0,1.4,3.3,3.5,4.5,2.0,1.4,0.3,0.8,科比-怀特,33.3%,25.1,0,36.3%,1.4,2.1,CHI
22,12.5,2.5,4.6,17.3,81.4%,0.3,2.0,3.9,5.5,6.4,0.8,3.8,1.5,0.3,埃里克-帕斯卡尔,31.5%,31.9,16,50.7%,1.7,1.8,GSW
21,12.5,5.1,3.5,13.9,79.5%,0.2,2.1,2.7,3.5,4.6,1.9,2.8,0.8,0.8,迈克-康利,37.4%,29.9,21,36.9%,2.1,4.6,UTA
20,12.5,6.6,4.8,18.5,91.7%,0.1,1.6,5.0,5.5,5.6,2.9,4.4,0.6,0.6,达尼罗-加里纳利,43.2%,30.0,20,45.0%,1.3,2.2,OKC
17,12.7,2.3,3.1,15.9,86.5%,0.4,1.2,1.4,1.8,6.2,0.8,2.6,0.4,0.8,德里克-罗斯,33.3%,23.4,1,49.1%,2.5,5.8,DET
10,12.7,2.6,2.7,12.4,66.7%,0.4,3.6,5.5,7.1,5.0,0.6,1.8,1.6,0.7,贾斯蒂斯-温斯洛,23.1%,33.7,5,39.4%,2.3,4.3,MIA
20,12.7,5.3,2.8,15.7,81.8%,1.2,4.1,3.6,4.9,5.7,2.1,2.3,1.4,0.5,杰伦-杰克逊,38.7%,26.7,20,44.9%,1.8,1.4,MEM
21,12.7,6.6,2.9,16.5,88.5%,0.2,2.2,3.3,3.6,5.6,2.7,2.6,0.3,0.5,卢克-肯纳德,40.3%,33.1,18,44.4%,1.3,4.3,DET
18,12.7,7.2,2.3,14.8,71.4%,0.1,1.8,2.5,2.7,5.2,2.8,1.7,0.2,1.4,博格丹-博格达诺维奇,38.5%,27.6,0,40.6%,1.9,4.7,SAC
16,12.8,5.2,3.1,16.1,80.0%,0.6,2.9,2.8,3.4,5.8,2.0,2.5,0.6,1.1,约什-理查德森,38.6%,32.1,16,45.6%,2.3,3.6,PHI
12,13.0,4.0,3.0,16.6,86.1%,0.7,2.3,4.9,5.5,6.4,1.2,2.6,0.6,1.1,杰里米-兰姆,29.2%,32.8,12,49.4%,1.4,2.8,IND
22,13.2,0.4,5.1,19.1,61.9%,1.2,2.2,5.0,8.0,8.0,0.0,3.2,3.0,0.9,蒙特雷斯-哈雷尔,0.0%,29.7,2,60.1%,1.8,2.2,LAC
15,13.2,5.1,3.1,17.4,89.4%,0.1,2.3,4.7,5.5,6.3,1.9,2.8,0.9,0.9,克里斯-米德尔顿,37.7%,27.3,12,48.0%,1.7,3.2,MIL
22,13.3,3.8,2.5,16.0,72.2%,0.5,3.2,4.4,6.3,6.6,1.0,1.8,1.9,1.5,贾巴里-帕克,26.2%,28.1,17,49.8%,1.9,1.9,ATL
17,13.4,3.3,8.6,20.1,85.6%,0.7,1.2,3.9,5.9,5.8,1.1,7.4,2.0,2.4,吉米-巴特勒,32.1%,34.0,17,43.6%,2.5,6.5,MIA
19,13.4,3.8,2.6,14.9,77.6%,0.5,3.3,8.0,10.1,6.1,0.8,2.0,2.1,1.2,尼科拉-约季奇,22.2%,30.8,19,45.1%,2.6,6.2,DEN
22,13.5,0.5,4.2,17.3,61.3%,2.0,3.8,12.1,16.8,7.4,0.0,2.6,4.6,1.7,安德烈-德拉蒙德,0.0%,34.0,22,54.5%,3.9,3.2,DET
21,13.5,4.5,4.6,17.1,78.4%,0.7,3.2,4.6,6.1,6.0,1.5,3.6,1.5,1.5,凯利-奥伯尔,33.7%,31.7,21,44.5%,1.6,1.6,PHO
22,13.7,3.6,5.6,16.8,66.1%,0.1,2.9,6.2,8.5,6.1,0.9,3.7,2.2,0.7,朱利叶斯-兰德尔,24.1%,32.0,22,44.4%,3.4,3.5,NYK
8,13.8,3.8,2.4,18.9,84.2%,0.3,1.9,6.4,7.1,7.6,1.6,2.0,0.8,0.8,戈登-海沃德,43.3%,31.3,8,55.5%,1.9,4.1,BOS
20,13.8,4.7,2.6,15.6,76.9%,0.3,2.2,3.6,4.0,6.1,1.4,2.0,0.4,0.8,丹尼斯-施罗德,30.1%,28.5,0,44.2%,2.8,3.8,OKC
21,13.8,6.0,1.3,15.3,75.0%,0.3,2.7,2.2,2.5,6.1,2.1,1.0,0.2,1.1,肯德里克-纳恩,34.9%,29.4,21,44.1%,2.1,3.4,MIA
10,13.9,8.4,5.6,20.5,91.1%,0.4,2.9,4.0,4.5,6.1,3.2,5.1,0.5,1.1,凯尔-洛瑞,38.1%,37.2,10,43.9%,3.2,7.1,TOR
1,14.0,0.0,0.0,18.0,"",4.0,2.0,8.0,11.0,9.0,0.0,0.0,3.0,1.0,德安德烈-艾顿,"",33.0,1,64.3%,0.0,0.0,PHO
20,14.1,5.6,4.4,18.3,83.9%,0.7,3.2,4.8,6.0,5.9,2.8,3.7,1.2,0.9,马库斯·莫里斯,50.0%,32.8,20,41.8%,1.8,1.3,NYK
21,14.1,6.2,3.7,19.8,84.6%,0.1,2.2,2.8,2.9,7.0,2.8,3.1,0.1,1.0,埃文-富尼耶,44.6%,30.8,21,49.2%,2.1,3.3,ORL
19,14.2,1.2,4.5,18.4,80.0%,0.5,3.8,9.3,13.1,7.3,0.3,3.6,3.8,0.7,多曼塔斯-萨博尼斯,21.7%,34.2,19,51.3%,2.8,3.7,IND
9,14.2,3.3,6.9,18.2,71.0%,0.6,3.0,3.4,4.0,6.1,1.1,4.9,0.6,0.8,德阿龙-福克斯,33.3%,32.1,9,43.0%,4.1,6.9,SAC
21,14.4,3.1,2.6,18.0,81.5%,0.3,2.7,2.6,3.3,7.3,1.3,2.1,0.7,1.1,TJ-沃伦,40.9%,33.2,21,50.8%,1.5,1.1,IND
23,14.4,6.7,2.9,17.7,84.8%,0.2,2.3,3.6,4.3,6.3,2.7,2.4,0.7,1.3,特里-罗齐尔,40.0%,32.4,23,43.4%,2.7,4.2,CHA
8,14.5,3.9,2.8,16.9,86.4%,0.3,3.3,4.9,5.9,6.5,1.5,2.4,1.0,0.6,卡梅罗-安东尼,38.7%,31.1,8,44.8%,1.9,1.8,POR
21,14.6,7.0,4.5,18.7,87.4%,0.1,2.4,3.7,3.9,6.0,2.8,4.0,0.2,2.0,弗雷德-范弗里特,39.7%,37.7,21,41.0%,2.4,7.3,TOR
10,14.7,6.1,5.9,18.8,79.7%,0.3,1.6,4.0,5.2,6.1,1.9,4.7,1.2,0.2,布雷克-格里芬,31.1%,28.8,10,41.5%,2.7,3.3,DET
20,14.8,1.6,3.6,18.9,83.3%,1.8,2.2,4.7,6.7,7.7,0.6,3.0,2.1,0.7,拉玛库斯-阿尔德里奇,35.5%,32.8,20,51.7%,1.7,2.5,SAS
18,14.8,4.3,3.8,18.9,94.1%,0.2,2.1,4.2,4.9,6.9,1.4,3.6,0.7,0.9,马尔科姆-布罗格登,33.8%,31.7,18,47.0%,2.8,7.9,IND
23,14.9,8.6,3.5,18.7,81.5%,0.2,1.7,2.7,3.7,6.1,3.6,2.9,1.0,0.6,德文特-格雷厄姆,41.4%,33.6,13,41.1%,3.1,7.8,CHA
14,15.1,3.6,2.8,17.1,84.6%,1.1,1.9,8.6,11.5,6.8,1.1,2.4,2.9,0.6,尼古拉-武切维奇,32.0%,30.9,14,45.0%,1.4,3.5,ORL
17,15.1,5.2,4.2,19.9,71.8%,0.3,3.1,5.8,6.9,7.5,2.0,3.0,1.2,1.2,杰伦-布朗,38.2%,33.4,17,49.4%,1.6,1.9,BOS
20,15.1,6.2,3.9,16.8,70.1%,2.2,3.0,7.2,8.9,6.0,2.2,2.7,1.8,0.6,克里斯塔普斯-波尔津吉斯,35.0%,30.5,20,39.5%,1.6,1.4,DAL
17,15.2,2.3,5.0,18.6,76.5%,0.3,1.7,2.2,3.2,6.9,0.9,3.8,0.9,1.4,贾-莫兰特,41.0%,28.7,17,45.7%,3.4,6.4,MEM
21,15.3,7.0,3.9,21.0,87.8%,0.2,2.0,3.6,4.3,7.2,3.2,3.4,0.7,0.8,博扬-博格达诺维奇,45.9%,33.2,21,47.0%,2.7,2.1,UTA
22,15.5,4.4,3.4,19.1,78.7%,0.8,2.9,6.5,7.2,7.5,1.3,2.7,0.7,1.0,托比亚斯-哈里斯,30.2%,34.5,22,48.7%,2.1,3.1,PHI
