出场,出手,出手_2,出手_4,得分,罚球,盖帽,犯规,后场,篮板,命中,命中_1,命中_3,前场,抢断,球员,三分,时间,首发,投篮,失误,助攻,ATL
9,15.6,4.0,3.4,16.8,64.5%,0.1,2.2,3.9,5.0,6.6,1.4,2.2,1.1,0.7,卡里斯-勒夫特,36.1%,31.4,9,42.1%,3.4,4.0,BKN
20,15.7,3.7,3.8,18.1,80.3%,0.1,2.3,2.3,3.3,6.9,1.2,3.1,1.0,0.9,科林-塞克斯顿,32.4%,30.6,20,43.9%,1.9,2.5,CLE
18,15.7,3.7,8.6,22.6,81.3%,1.4,3.6,10.1,12.7,7.2,1.2,7.0,2.6,0.8,乔尔-恩比德,31.8%,30.4,18,45.9%,3.2,2.8,PHI
20,15.7,4.3,3.9,18.1,78.2%,0.5,1.8,4.2,5.0,6.8,1.5,3.1,0.8,1.0,谢伊-吉尔杰斯-亚历山大,34.1%,34.5,20,43.5%,2.3,3.1,OKC
19,15.8,5.2,3.1,18.5,89.7%,0.4,1.8,3.7,4.5,7.0,1.7,2.7,0.8,1.6,贾马尔-穆雷,33.7%,32.7,19,44.2%,2.4,4.8,DEN
1,16.0,0.0,4.0,14.0,50.0%,1.0,1.0,6.0,10.0,6.0,0.0,2.0,4.0,1.0,马文-巴格利,"",28.0,1,37.5%,1.0,0.0,SAC
22,16.0,4.9,6.9,21.1,84.8%,0.1,1.5,2.9,3.4,6.8,1.8,5.8,0.5,0.6,路易斯-威廉姆斯,36.1%,31.4,3,42.3%,3.2,6.3,LAC
21,16.0,6.0,6.2,20.8,86.3%,0.5,3.5,2.7,2.9,6.8,1.9,5.4,0.2,0.9,斯宾瑟-丁维迪,31.5%,29.4,10,42.4%,2.7,5.8,BKN
22,16.3,0.4,6.0,21.7,81.7%,0.5,2.9,5.0,5.5,8.4,0.1,4.9,0.5,0.9,德玛尔-德罗赞,22.2%,33.9,22,51.4%,2.5,4.7,SAS
4,16.5,9.3,4.5,20.3,100.0%,0.5,2.5,4.0,5.0,6.8,2.3,4.5,1.0,1.3,斯蒂芬-库里,24.3%,28.0,4,40.9%,3.8,6.5,GSW
11,16.6,9.5,5.0,23.5,92.7%,0.4,2.2,5.5,6.1,7.5,4.0,4.6,0.5,1.3,保罗-乔治,42.3%,29.4,11,44.8%,3.5,3.5,LAC
19,17.3,8.9,4.7,21.9,91.1%,0.5,1.7,3.5,4.6,7.1,3.5,4.3,1.1,0.9,肯巴-沃克,39.6%,32.2,19,40.9%,2.1,5.1,BOS
21,17.4,5.7,5.3,25.0,94.6%,0.3,3.1,3.3,3.9,8.8,2.3,5.0,0.6,0.6,德文-布克,41.2%,35.5,21,50.7%,4.1,6.3,PHO
20,17.5,5.4,2.9,19.5,71.9%,0.8,2.6,3.8,5.1,7.8,1.9,2.1,1.3,2.1,朱-霍勒迪,34.6%,36.4,20,44.7%,3.4,6.9,NOH
18,17.6,8.7,5.7,25.9,80.4%,1.4,3.3,9.7,12.4,8.8,3.7,4.6,2.7,1.1,卡尔-安东尼-唐斯,42.7%,33.4,18,50.3%,3.2,4.3,MIN
22,17.7,7.2,5.0,22.5,81.1%,0.5,2.5,3.3,4.1,7.7,3.0,4.1,0.8,1.2,扎克-拉文,41.5%,32.3,22,43.7%,3.2,3.9,CHI
20,18.1,10.5,2.7,20.9,84.9%,0.4,2.6,3.9,4.8,7.5,3.8,2.3,0.9,0.9,巴迪-希尔德,35.9%,34.1,20,41.2%,2.7,2.7,SAC
18,18.3,5.4,5.8,25.2,83.8%,0.9,3.0,6.4,7.2,9.0,2.3,4.9,0.8,0.8,布兰顿-英格拉姆,42.3%,34.0,18,49.2%,2.9,4.1,NOH
11,18.3,7.9,5.5,23.7,76.7%,0.5,1.7,3.3,3.5,8.4,2.8,4.2,0.2,0.7,德安吉洛-拉塞尔,35.6%,30.8,11,45.8%,3.2,6.3,GSW
21,18.5,3.2,8.0,26.0,86.2%,2.7,2.4,6.6,9.1,9.0,1.1,6.9,2.5,1.4,安东尼-戴维斯,34.3%,34.2,21,49.0%,2.3,3.2,LAL
20,18.5,8.9,7.5,26.6,91.3%,0.5,2.1,4.1,4.6,8.3,3.3,6.9,0.6,1.1,达米安-利拉德,36.7%,36.7,20,44.7%,2.8,7.4,POR
20,18.7,6.8,4.3,21.0,82.4%,0.7,2.4,5.7,7.0,7.6,2.4,3.5,1.4,1.5,杰森-塔特姆,34.8%,34.6,20,40.5%,2.2,2.8,BOS
22,19.7,5.7,5.5,25.4,70.0%,0.5,1.7,6.0,6.9,9.8,1.9,3.8,0.9,1.4,勒布朗-詹姆斯,33.3%,34.7,22,49.8%,3.7,10.8,LAL
1,2.0,0.0,0.0,2.0,"",0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,杰伦-麦克丹尼尔斯,"",3.0,0,50.0%,0.0,0.0,CHA
3,2.0,0.0,0.7,1.7,50.0%,0.0,0.0,0.7,1.0,0.7,0.0,0.3,0.3,0.7,约什-马格特,"",3.7,0,33.3%,1.0,0.7,ORL
6,2.0,0.0,0.7,2.7,50.0%,0.3,0.0,0.7,1.8,1.2,0.0,0.3,1.2,0.0,奇梅齐耶-梅图,"",3.5,0,58.3%,0.0,0.3,SAS
10,2.0,0.3,1.3,3.1,69.2%,0.4,0.7,2.3,3.3,1.1,0.0,0.9,1.0,0.0,乔丹-贝尔,0.0%,8.1,0,55.0%,1.3,0.6,MIN
2,2.0,0.5,0.0,1.0,"",0.0,1.5,1.5,1.5,0.5,0.0,0.0,0.0,0.0,Zylan Cheatham,0.0%,10.0,0,25.0%,0.5,0.5,NOH
2,2.0,0.5,0.0,2.0,"",0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,Shamorie Ponds,0.0%,4.0,0,50.0%,0.0,1.0,TOR
2,2.0,1.0,1.0,2.0,50.0%,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,弗兰克-梅森,50.0%,5.0,0,25.0%,0.0,1.0,MIL
2,2.0,1.0,2.0,2.5,75.0%,0.0,0.5,0.5,0.5,0.5,0.0,1.5,0.0,0.0,Devon Hall,0.0%,7.5,0,25.0%,0.5,1.0,OKC
4,2.0,1.3,0.0,3.0,"",0.0,0.3,1.3,1.3,1.0,1.0,0.0,0.0,0.3,莱恩-布鲁克霍夫,80.0%,6.3,0,50.0%,0.3,0.8,DAL
2,2.0,1.5,0.5,1.5,100.0%,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,杰伦-诺埃尔,0.0%,7.5,0,25.0%,0.5,1.5,MIN
7,2.1,0.1,1.6,4.4,81.8%,0.6,2.1,2.4,3.6,1.6,0.0,1.3,1.1,0.3,以赛亚-哈尔滕施泰因,0.0%,13.4,0,73.3%,0.9,0.6,HOU
17,2.1,0.5,0.5,2.6,87.5%,0.1,1.1,1.1,1.2,1.1,0.1,0.4,0.2,0.3,特兰斯-曼,22.2%,8.5,3,50.0%,0.6,1.2,LAC
13,2.1,0.8,0.9,3.4,58.3%,0.7,1.5,1.7,2.1,1.2,0.4,0.5,0.4,0.4,大卫-恩瓦巴,45.5%,11.6,0,59.3%,0.5,0.4,BKN
19,2.2,0.1,1.5,4.0,71.4%,0.7,2.8,2.2,4.1,1.5,0.0,1.1,1.9,0.3,克里斯-席尔瓦,0.0%,10.1,0,68.3%,1.3,0.6,MIA
14,2.2,0.7,0.4,2.8,40.0%,0.0,0.8,0.8,1.0,1.2,0.2,0.1,0.2,0.3,哈维特-格林,30.0%,6.4,0,54.8%,0.2,0.3,BOS
20,2.2,0.7,1.6,3.5,51.6%,0.7,1.4,1.3,1.8,1.2,0.4,0.8,0.5,0.3,索恩-马克,50.0%,11.1,0,53.5%,0.5,0.5,DET
9,2.3,0.6,1.3,3.0,41.7%,0.6,1.1,1.6,2.4,1.2,0.0,0.6,0.9,0.1,尼古拉斯-克拉克斯顿,0.0%,13.2,0,52.4%,0.7,1.2,BKN
10,2.3,0.7,0.6,2.3,33.3%,0.0,1.6,1.7,2.2,0.9,0.3,0.2,0.5,0.5,罗季翁斯-库鲁茨,42.9%,9.8,0,39.1%,1.2,0.1,BKN
7,2.3,1.1,1.3,2.3,55.6%,0.3,0.9,0.6,1.1,0.7,0.1,0.7,0.6,0.3,韦尼恩-加布里埃尔,12.5%,6.9,0,31.3%,0.4,0.4,SAC
11,2.3,1.1,1.3,2.5,71.4%,0.2,1.5,2.0,2.6,0.6,0.3,0.9,0.6,0.2,德马雷-卡罗尔,25.0%,10.9,0,28.0%,0.8,0.9,SAS
13,2.4,0.0,1.6,4.2,47.6%,0.8,1.4,0.8,1.8,1.7,0.0,0.8,0.9,0.0,丹尼尔-加福德,"",10.5,0,71.0%,0.1,0.1,CHI
20,2.4,1.4,0.5,2.9,70.0%,0.1,1.1,1.5,1.8,1.0,0.5,0.4,0.4,0.3,谢米-奥杰莱,37.0%,13.7,1,42.6%,0.3,0.4,BOS
18,2.4,1.5,0.0,2.0,"",0.2,1.1,1.7,2.3,0.8,0.4,0.0,0.6,0.4,萨波-索夫洛萨,29.6%,10.5,0,32.6%,0.3,0.8,HOU
4,2.5,0.0,0.3,2.8,100.0%,0.3,1.0,2.0,3.3,1.3,0.0,0.3,1.3,0.0,德鲁·尤班克斯,"",7.8,0,50.0%,1.0,0.5,SAS
4,2.5,0.0,1.0,3.5,50.0%,0.0,0.8,0.0,0.8,1.5,0.0,0.5,0.8,0.0,萨纳西斯-阿德托昆博,"",6.0,0,60.0%,0.5,1.0,MIL
13,2.5,0.9,0.5,3.3,33.3%,0.5,1.4,2.3,3.3,1.4,0.4,0.2,1.0,0.2,凯尔-奥奎因,41.7%,9.2,0,54.5%,0.9,1.3,PHI
2,2.5,1.0,3.0,2.5,16.7%,1.5,0.5,1.5,2.5,1.0,0.0,0.5,1.0,1.5,约翰-汉森,0.0%,11.0,0,40.0%,1.0,1.0,CLE
2,2.5,1.5,1.0,4.0,50.0%,0.0,1.5,2.0,3.0,1.5,0.5,0.5,1.0,1.5,帕特里克-麦考,33.3%,20.0,0,60.0%,1.5,1.5,TOR
16,2.6,1.1,1.4,2.9,68.2%,0.1,1.2,1.8,2.3,0.9,0.1,0.9,0.5,0.8,科迪-马丁,5.6%,11.8,0,35.7%,0.4,1.2,CHA
18,2.7,0.0,0.8,4.1,57.1%,1.2,1.8,3.4,4.7,1.8,0.0,0.4,1.3,0.9,罗伯特-威廉姆斯,"",14.3,1,68.8%,0.9,1.2,BOS
3,2.7,1.3,0.3,5.0,100.0%,0.7,2.0,0.7,0.7,2.0,0.7,0.3,0.0,0.0,德拉甘·本德尔,50.0%,9.7,0,75.0%,0.3,1.0,MIL
19,2.8,1.2,0.9,2.2,82.4%,0.6,1.9,1.6,2.3,0.7,0.0,0.7,0.7,0.5,格兰特-威廉姆斯,0.0%,15.0,1,25.9%,0.8,0.9,BOS
14,2.8,1.3,0.6,3.1,66.7%,0.2,1.3,1.7,2.1,1.1,0.5,0.4,0.4,0.4,阿方索-麦金尼,38.9%,10.9,0,38.5%,0.4,0.2,CLE
12,2.8,1.4,0.3,2.8,75.0%,0.1,0.9,1.5,1.8,1.1,0.4,0.3,0.3,0.1,德翁特-伯顿,29.4%,8.4,0,39.4%,0.3,0.3,OKC
7,2.9,0.7,1.1,3.4,50.0%,0.4,0.6,1.7,3.0,1.3,0.3,0.6,1.3,0.1,吉列尔莫-埃尔南戈麦斯,40.0%,8.1,0,45.0%,0.7,0.3,CHA
14,2.9,1.4,0.6,2.6,44.4%,0.8,1.9,1.9,2.5,1.0,0.3,0.3,0.6,0.4,托瑞-克雷格,20.0%,13.8,2,34.1%,0.4,1.1,DEN
22,20.0,6.8,2.0,22.4,82.2%,1.0,2.8,3.7,4.5,9.0,2.6,1.7,0.8,0.7,C.J.迈克鲁姆,38.7%,36.5,22,45.2%,2.0,3.8,POR
19,20.1,5.4,6.2,21.7,73.7%,0.3,3.9,6.5,8.1,8.0,1.2,4.6,1.6,1.6,拉塞尔-威斯布鲁克,21.6%,34.1,19,39.9%,4.5,7.3,HOU
21,20.2,6.3,4.8,25.0,82.0%,0.7,2.9,7.0,8.6,9.4,2.4,3.9,1.6,0.9,帕斯卡尔-西亚卡姆,37.6%,36.9,21,46.4%,2.9,3.8,TOR
22,20.3,5.0,11.0,31.0,59.1%,1.4,3.2,10.6,13.2,11.5,1.6,6.5,2.6,1.4,扬尼斯-阿德托昆博,31.8%,31.6,22,56.5%,3.9,5.5,MIL
21,20.3,9.5,9.5,30.3,81.5%,0.1,2.4,8.7,10.1,9.7,3.1,7.8,1.5,1.3,卢卡-东契奇,32.7%,33.8,21,47.9%,4.7,9.2,DAL
16,20.5,5.2,6.4,25.0,84.3%,0.8,2.1,6.8,7.9,9.0,1.6,5.4,1.1,1.9,科怀-伦纳德,31.3%,31.2,16,43.9%,3.3,5.3,LAC
21,20.5,8.7,7.4,28.7,85.3%,0.0,1.2,3.5,4.0,9.5,3.4,6.3,0.5,1.3,特雷-杨,39.3%,34.6,21,46.3%,5.0,8.4,ATL
22,20.6,6.2,5.3,24.7,82.9%,0.3,2.3,3.8,4.7,9.0,2.3,4.4,0.9,1.4,多诺万-米切尔,37.2%,34.6,22,43.6%,2.1,3.6,UTA
17,20.6,6.6,5.6,24.9,71.6%,1.3,2.4,4.1,5.4,9.3,2.3,4.0,1.3,0.6,安德鲁-威金斯,34.5%,34.7,17,45.0%,1.9,3.4,MIN
11,22.9,8.3,5.7,28.5,93.7%,0.5,2.9,4.5,5.4,10.2,2.8,5.4,0.9,1.1,凯里-欧文,34.1%,33.8,11,44.4%,2.4,7.2,BKN
21,24.1,13.8,14.5,38.7,87.8%,0.5,3.2,5.2,6.1,10.6,4.8,12.7,0.9,2.0,詹姆斯-哈登,34.8%,37.5,21,43.9%,5.0,7.5,HOU
3,3.0,1.0,1.0,1.7,33.3%,0.7,0.7,1.3,1.3,0.7,0.0,0.3,0.0,0.3,凯莱布-马丁,0.0%,8.3,0,22.2%,1.0,1.0,CHA
6,3.0,1.5,0.7,3.3,50.0%,0.3,0.8,1.5,1.8,1.3,0.3,0.3,0.3,0.5,詹姆斯-约翰逊,22.2%,11.3,0,44.4%,0.7,0.7,MIA
18,3.0,1.8,0.7,2.4,92.3%,0.1,1.5,1.1,1.3,0.8,0.2,0.7,0.2,0.4,马修-德拉维多瓦,9.4%,13.2,0,25.9%,0.8,2.1,CLE
11,3.0,2.1,0.0,3.7,"",0.2,0.6,0.8,1.1,1.4,1.0,0.0,0.3,0.2,小加里-特伦特,47.8%,8.4,1,45.5%,0.2,0.5,POR
14,3.1,0.7,1.4,4.1,84.2%,0.2,1.4,2.4,3.6,1.4,0.1,1.1,1.2,0.3,诺阿-冯莱,10.0%,12.6,1,46.5%,0.9,1.1,MIN
14,3.1,1.1,1.2,2.9,64.7%,0.1,1.4,1.4,1.6,1.0,0.1,0.8,0.2,0.5,蒂龙-华莱士,6.7%,11.5,0,31.8%,0.7,0.9,ATL
12,3.1,2.2,0.4,4.8,60.0%,0.0,1.0,1.0,1.1,1.7,1.2,0.3,0.1,0.3,马特-托马斯,53.8%,11.3,0,54.1%,0.3,0.3,TOR
7,3.1,2.6,0.0,3.0,"",0.1,1.1,1.6,2.4,1.1,0.7,0.0,0.9,0.1,加里-克拉克,27.8%,10.0,0,36.4%,0.1,0.7,HOU
22,3.2,0.6,1.0,4.3,59.1%,0.4,1.6,1.6,2.8,1.8,0.2,0.6,1.2,0.2,布鲁诺-费尔南多,28.6%,12.3,0,54.9%,1.0,1.1,ATL
11,3.2,0.8,1.6,3.3,83.3%,0.3,0.8,1.6,2.0,0.9,0.1,1.4,0.4,0.5,韦斯利-艾旺杜,11.1%,14.7,3,28.6%,0.4,0.8,ORL
13,3.2,1.1,1.1,2.5,78.6%,0.1,1.4,0.7,1.0,0.7,0.2,0.8,0.3,0.6,蒂姆-弗雷泽,21.4%,10.7,4,21.4%,0.9,2.9,DET
6,3.2,1.2,0.7,2.3,75.0%,0.2,0.3,0.3,0.7,0.8,0.2,0.5,0.3,0.0,伊格纳斯-布拉兹代基斯,14.3%,7.0,0,26.3%,0.3,0.2,NYK
15,3.3,0.1,1.1,6.3,88.2%,0.3,1.1,2.2,2.9,2.6,0.1,1.0,0.7,0.1,谢赫-迪亚洛,100.0%,10.3,0,79.6%,0.5,0.5,PHO
12,3.3,0.1,2.1,4.3,48.0%,0.6,2.8,3.8,5.8,1.7,0.0,1.0,2.0,0.5,肯-伯奇,0.0%,21.6,7,51.3%,0.6,1.0,ORL
12,3.3,2.4,0.4,3.6,100.0%,0.6,1.6,3.3,4.3,1.3,0.7,0.4,1.0,0.8,尼古拉斯-巴通姆,27.6%,21.8,0,38.5%,1.5,3.2,CHA
7,3.4,0.7,1.1,4.7,75.0%,0.1,2.0,1.3,1.9,1.9,0.1,0.9,0.6,0.6,小德里克-琼斯,20.0%,11.3,0,54.2%,0.6,0.6,MIA
5,3.4,1.4,0.0,4.8,"",0.4,1.0,0.4,0.4,2.0,0.8,0.0,0.0,0.0,考特尼-李,57.1%,9.4,3,58.8%,0.0,0.6,DAL
6,3.5,0.0,0.8,4.3,80.0%,0.2,1.3,1.8,2.7,1.8,0.0,0.7,0.8,0.2,安特-日日奇,"",11.8,0,52.4%,0.2,0.0,CLE
11,3.5,1.2,0.7,3.9,62.5%,0.3,1.3,1.6,2.4,1.5,0.4,0.5,0.7,0.0,迈克尔-波特,30.8%,8.6,0,44.7%,0.7,0.5,DEN
19,3.5,1.3,0.2,4.3,75.0%,0.1,0.6,0.9,1.1,1.7,0.6,0.2,0.2,0.4,劳尔-内图,48.0%,11.7,2,49.3%,0.9,1.4,PHI
15,3.5,1.7,1.3,4.2,57.9%,0.0,0.5,0.9,1.0,1.4,0.7,0.7,0.1,0.3,埃利-奥科博,40.0%,9.9,0,40.4%,0.3,2.5,PHO
21,3.5,1.9,0.8,4.2,70.6%,0.7,2.4,0.9,1.0,1.4,0.8,0.6,0.2,1.5,马蒂斯-赛布尔,42.5%,16.4,3,41.1%,1.0,1.2,PHI
2,3.5,2.5,0.0,2.5,"",0.0,0.5,3.5,3.5,1.0,0.5,0.0,0.0,0.5,莱恩-安德森,20.0%,7.0,0,28.6%,0.5,1.0,HOU
7,3.6,0.0,0.3,3.4,100.0%,0.4,1.9,0.6,1.0,1.6,0.0,0.3,0.4,0.3,哈里-吉尔斯三世,"",7.3,0,44.0%,0.7,0.7,SAC
12,3.6,0.8,1.2,3.8,57.1%,0.3,1.2,1.8,2.3,1.4,0.3,0.7,0.4,0.4,沙奎尔-哈里森,33.3%,9.8,4,39.5%,0.4,1.4,CHI
8,3.6,2.1,0.9,3.8,85.7%,0.0,1.6,0.8,0.9,1.3,0.5,0.8,0.1,0.1,谢克-米尔顿,23.5%,8.9,0,34.5%,1.5,0.5,PHI
22,3.6,2.2,0.9,4.5,75.0%,0.1,2.0,1.2,1.7,1.4,1.0,0.7,0.5,0.5,瑞安-阿西迪亚科诺,42.9%,16.7,0,38.8%,0.7,1.8,CHI
16,3.6,2.9,0.7,3.5,81.8%,0.4,1.3,2.6,3.2,1.1,0.8,0.6,0.6,0.2,安东尼-托利弗,28.3%,16.9,7,29.3%,0.6,0.7,POR
15,3.7,0.8,1.3,4.7,73.7%,1.2,2.1,2.3,3.3,1.7,0.3,0.9,1.0,0.1,戈加-比塔泽,33.3%,13.4,2,47.3%,0.6,0.9,IND
15,3.7,2.3,0.3,4.1,100.0%,0.3,1.6,1.6,1.8,1.5,0.9,0.3,0.2,0.9,杰文-卡特,41.2%,15.0,2,40.0%,0.9,1.9,PHO
12,3.7,2.3,0.6,4.2,42.9%,0.3,0.8,1.9,2.5,1.5,0.9,0.3,0.6,0.1,胡安-埃尔南戈麦斯,39.3%,13.8,0,40.9%,0.7,0.9,DEN
22,3.8,0.1,2.8,7.0,49.2%,1.5,3.7,4.9,7.0,2.8,0.0,1.4,2.1,0.4,德怀特-霍华德,50.0%,19.7,0,74.7%,1.0,0.8,LAL
15,3.8,0.9,0.9,4.2,38.5%,0.1,0.7,0.9,1.1,1.7,0.4,0.3,0.3,0.3,朗尼-沃克,42.9%,7.6,0,45.6%,0.3,0.4,SAS
20,3.8,1.9,0.8,4.3,56.3%,0.5,0.9,3.2,3.5,1.6,0.7,0.5,0.4,0.3,达柳斯-巴兹利,36.8%,16.9,0,41.3%,0.8,0.6,OKC
4,3.8,2.0,0.5,2.8,100.0%,0.0,1.0,1.5,1.8,1.0,0.3,0.5,0.3,0.3,乔丹-麦克劳林,12.5%,14.5,0,26.7%,1.0,2.0,MIN
22,3.8,2.1,0.4,4.5,55.6%,0.3,1.2,4.8,6.2,1.7,0.8,0.2,1.4,0.3,特雷-莱尔斯,39.1%,17.4,14,45.2%,0.8,1.3,SAS
15,3.9,0.7,0.5,4.1,62.5%,0.2,0.9,2.4,3.7,1.7,0.3,0.3,1.3,0.5,TJ-利夫,45.5%,10.5,1,44.8%,0.4,0.4,IND
15,3.9,3.1,0.3,4.6,75.0%,0.1,0.9,0.5,0.7,1.6,1.2,0.2,0.1,0.1,克里斯-克莱蒙斯,39.1%,8.8,0,41.4%,0.4,0.4,HOU
1,4.0,0.0,0.0,4.0,"",0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,塔科-法尔,"",4.0,0,50.0%,1.0,0.0,BOS
11,4.0,1.3,0.5,3.6,16.7%,0.5,1.0,1.6,1.8,1.6,0.3,0.1,0.2,0.4,贾斯廷-詹姆斯,21.4%,12.8,0,40.9%,0.5,0.8,SAC
22,4.0,1.6,0.8,5.1,58.8%,0.6,1.8,1.7,2.8,2.0,0.6,0.5,1.0,0.2,罗宾-洛佩斯,36.1%,14.6,2,50.6%,1.3,0.6,MIL
17,4.0,1.9,0.5,3.8,62.5%,0.4,1.4,1.5,1.6,1.4,0.6,0.3,0.1,0.3,杰罗姆-罗宾逊,34.4%,12.0,0,35.3%,0.7,1.0,LAC
11,4.0,2.2,0.5,3.6,100.0%,0.8,1.1,1.4,1.8,1.4,0.5,0.5,0.5,0.2,卢克-科内特,20.8%,11.5,0,34.1%,0.3,0.5,CHI
15,4.0,2.3,0.5,4.0,37.5%,0.2,1.7,1.7,2.4,1.5,0.7,0.2,0.7,0.3,兰德尼-麦格鲁德,31.4%,17.3,2,38.3%,0.5,0.8,LAC
3,4.0,2.7,1.3,6.0,100.0%,0.0,0.7,1.3,1.7,1.7,1.3,1.3,0.3,0.0,雅各布·埃文斯,50.0%,14.3,0,41.7%,0.3,0.7,GSW
13,4.0,3.0,0.6,3.6,87.5%,0.2,1.5,2.1,2.5,1.2,0.8,0.5,0.5,0.2,马克-穆斯卡拉,25.6%,11.6,0,28.8%,0.4,1.1,OKC
3,4.0,3.3,0.0,3.7,"",0.0,1.0,1.0,1.3,1.3,1.0,0.0,0.3,1.3,钱德勒-帕森斯,30.0%,11.3,0,33.3%,0.3,0.7,ATL
14,4.1,0.3,1.0,4.1,85.7%,0.6,1.1,1.6,2.1,1.6,0.0,0.9,0.5,0.6,埃文-特纳,0.0%,14.0,0,39.7%,1.4,2.3,ATL
13,4.1,1.5,0.2,3.6,66.7%,0.8,1.2,1.5,2.5,1.6,0.2,0.2,1.0,0.5,布鲁诺-卡波科洛,15.8%,11.0,0,39.6%,0.5,0.6,MEM
15,4.1,1.7,1.2,4.4,61.1%,0.3,2.0,2.6,3.7,1.7,0.3,0.7,1.1,0.5,纳西尔-利特尔,19.2%,15.8,3,40.3%,0.6,0.5,POR
16,4.2,1.4,1.3,5.3,85.0%,0.1,0.9,1.3,1.5,1.9,0.5,1.1,0.3,0.4,约吉-费雷尔,34.8%,13.1,0,44.8%,0.8,1.7,SAC
21,4.2,1.9,0.4,6.1,50.0%,0.4,2.2,4.1,4.4,2.5,1.0,0.2,0.3,0.3,梅耶斯-伦纳德,53.8%,18.9,21,59.1%,0.9,0.9,MIA
11,4.2,2.5,2.5,7.5,82.1%,0.3,2.0,1.5,1.5,2.2,1.1,2.1,0.1,0.2,Allonzo Trier,44.4%,12.9,1,52.2%,1.5,1.3,NYK
3,4.3,1.0,0.7,3.7,100.0%,0.0,1.3,2.0,2.0,1.3,0.3,0.7,0.0,2.3,Ty Jerome,33.3%,13.0,0,30.8%,1.7,4.0,PHO
