出场,出手,出手_2,出手_4,得分,罚球,盖帽,犯规,后场,篮板,命中,命中_1,命中_3,前场,抢断,球员,三分,时间,首发,投篮,失误,助攻,ATL
16,4.3,1.5,1.0,5.1,75.0%,1.1,1.4,3.3,4.3,1.9,0.5,0.8,0.9,0.7,戈尔吉-吉昂,33.3%,12.6,2,44.9%,0.6,1.2,MIN
22,4.3,2.6,0.6,5.7,85.7%,0.3,3.0,4.6,4.7,2.0,1.1,0.5,0.1,0.7,罗伊斯-奥尼尔,43.1%,28.5,20,46.8%,1.0,2.6,UTA
18,4.3,2.6,0.7,4.1,84.6%,0.1,1.1,1.5,1.8,1.3,0.8,0.6,0.3,0.4,卡森-爱德华兹,31.9%,11.7,0,30.8%,0.5,0.9,BOS
10,4.3,2.8,0.1,5.5,100.0%,0.1,1.0,2.0,2.4,2.2,1.0,0.1,0.4,0.0,D.J.威尔森,35.7%,11.9,0,51.2%,0.5,0.9,MIL
8,4.3,2.9,0.0,4.6,"",0.1,1.0,1.9,2.1,1.8,1.1,0.0,0.3,0.4,丹泽尔-瓦伦蒂内,39.1%,9.0,0,41.2%,0.3,0.8,CHI
13,4.3,3.2,0.7,4.5,77.8%,0.2,1.6,3.1,3.5,1.5,1.1,0.5,0.4,0.8,特雷沃-阿里扎,33.3%,21.1,0,33.9%,0.8,0.8,SAC
20,4.3,3.3,0.5,5.3,60.0%,0.1,0.8,2.2,2.9,1.8,1.5,0.3,0.7,0.2,帕特里克-帕特森,43.9%,14.2,11,41.2%,0.4,0.8,LAC
22,4.4,0.0,1.3,5.7,55.2%,1.3,1.9,3.9,6.1,2.5,0.0,0.7,2.3,0.6,雅各布-珀尔特尔,"",19.0,7,57.3%,0.9,1.5,SAS
21,4.5,0.2,2.0,8.0,67.4%,0.8,3.4,2.3,4.0,3.2,0.1,1.4,1.6,0.5,达米安-琼斯,40.0%,18.9,13,71.6%,0.7,0.8,ATL
22,4.5,1.4,1.0,5.5,50.0%,0.8,3.0,2.1,3.0,2.2,0.5,0.5,0.9,1.0,莫里斯-哈克利斯,36.7%,22.1,12,50.0%,0.9,1.1,LAC
19,4.5,1.5,1.2,4.8,82.6%,0.1,2.2,3.9,4.5,1.6,0.5,1.0,0.6,0.6,马里奥-赫佐尼亚,34.5%,17.8,4,36.0%,0.9,1.1,POR
18,4.5,1.6,1.6,5.6,69.0%,0.8,1.4,2.3,4.4,2.0,0.4,1.1,2.1,0.4,克里斯-布歇,28.6%,12.2,0,44.4%,0.4,0.6,TOR
20,4.5,2.5,0.8,5.6,75.0%,0.6,1.0,3.6,4.1,2.1,0.8,0.6,0.5,0.3,帕特-康诺顿,32.0%,18.0,0,47.2%,0.6,1.9,MIL
18,4.5,3.8,0.3,4.3,66.7%,0.1,1.1,1.6,1.6,1.4,1.2,0.2,0.1,0.3,韦恩-艾灵顿,30.4%,14.2,1,32.1%,0.7,0.9,NYK
9,4.6,1.1,0.8,5.6,28.6%,0.7,2.6,1.9,2.7,2.6,0.2,0.2,0.8,0.6,雅卡尔-桑普森,20.0%,18.4,7,56.1%,0.7,0.4,IND
20,4.6,2.1,0.6,5.1,66.7%,0.4,1.6,1.9,2.0,2.0,0.7,0.4,0.2,1.1,亚历克斯-卡鲁索,31.0%,20.0,0,43.5%,1.1,1.9,LAL
17,4.6,3.4,0.4,5.7,83.3%,0.1,1.2,1.0,1.2,1.9,1.5,0.3,0.2,0.4,斯维亚托斯拉夫-米凯卢克,44.8%,17.6,1,42.3%,0.9,1.4,DET
19,4.7,0.0,2.1,7.6,77.5%,1.7,2.9,3.5,4.7,3.0,0.0,1.6,1.3,1.0,诺伦斯-诺尔,"",18.7,3,64.0%,1.2,1.4,OKC
18,4.7,0.0,2.1,7.8,63.2%,1.1,2.1,7.0,9.2,3.2,0.0,1.3,2.2,0.4,德安德鲁-乔丹,"",21.3,3,68.2%,1.1,2.0,BKN
22,4.7,0.3,1.0,6.1,68.2%,1.0,2.7,3.1,5.1,2.7,0.1,0.7,2.0,0.3,斯卡尔-拉比西埃,28.6%,16.8,0,57.3%,1.0,1.1,POR
20,4.7,0.5,0.8,5.5,60.0%,0.3,2.3,2.5,4.4,2.5,0.1,0.5,2.0,0.7,泰-吉布森,22.2%,16.5,14,52.1%,0.7,1.1,NYK
11,4.7,1.7,2.1,4.7,82.6%,0.5,1.5,1.9,3.0,1.4,0.3,1.7,1.1,0.7,迈克尔-卡特-威廉姆斯,15.8%,14.6,0,28.8%,1.0,1.6,ORL
7,4.7,3.7,0.6,4.7,50.0%,0.0,1.1,0.9,1.0,1.6,1.3,0.3,0.1,0.6,布兰登-奈特,34.6%,11.1,0,33.3%,0.9,1.9,CLE
19,4.8,0.2,2.6,7.3,53.1%,0.8,2.8,4.1,5.9,2.9,0.0,1.4,1.8,0.7,梅森-普拉姆利,0.0%,16.7,0,60.9%,1.6,2.4,DEN
18,4.8,2.0,1.6,4.3,65.5%,0.4,1.5,3.6,4.9,1.4,0.5,1.1,1.3,1.0,艾尔-法鲁克-阿米奴,25.0%,21.2,2,29.1%,0.9,1.2,ORL
13,4.8,2.5,1.4,6.8,77.8%,0.3,1.1,1.5,1.8,2.4,1.0,1.1,0.3,0.2,阿卜杜勒-纳迪尔,40.6%,14.2,0,49.2%,1.1,0.6,OKC
20,4.8,3.0,1.1,5.6,42.9%,0.8,2.7,4.2,5.9,2.1,1.1,0.5,1.7,0.9,肯里奇-威廉姆斯,35.0%,24.6,11,42.7%,0.8,1.8,NOH
20,4.8,3.3,1.1,6.0,77.3%,0.2,1.9,2.2,2.9,2.0,1.1,0.9,0.7,0.7,尼科勒-梅利,33.3%,16.4,3,41.7%,0.8,1.2,NOH
19,4.8,3.4,0.5,5.7,77.8%,0.3,3.0,1.4,1.9,2.1,1.2,0.4,0.6,0.5,特伦斯-弗格森,35.4%,26.2,19,42.4%,0.7,1.0,OKC
13,4.9,0.1,2.5,7.3,63.6%,0.5,1.1,3.4,6.1,2.8,0.0,1.6,2.7,0.7,埃内斯-坎特,0.0%,15.6,3,57.8%,0.8,1.0,BOS
9,4.9,1.3,3.2,7.1,65.5%,0.2,1.3,3.6,3.7,2.2,0.6,2.1,0.1,0.6,钱德勒-哈奇森,41.7%,17.0,6,45.5%,1.3,0.9,CHI
10,4.9,1.5,1.3,5.4,84.6%,0.2,1.4,2.2,2.9,1.9,0.5,1.1,0.7,1.1,德安东尼-梅尔顿,33.3%,13.4,0,38.8%,1.3,2.8,MEM
22,4.9,2.1,1.8,7.2,77.5%,0.3,2.0,2.2,3.4,2.5,0.9,1.4,1.2,0.5,詹姆斯-恩尼斯,42.6%,17.2,0,50.5%,0.7,0.8,PHI
15,4.9,2.7,0.9,5.8,76.9%,0.1,1.4,4.3,5.0,2.1,1.0,0.7,0.7,0.5,斯特林-布朗,37.5%,17.1,0,41.9%,1.0,1.5,MIL
17,4.9,3.6,0.2,4.9,75.0%,0.1,0.6,1.2,1.5,1.8,1.2,0.2,0.2,0.4,特洛伊-丹尼尔斯,32.8%,14.7,0,36.1%,0.3,0.4,LAL
3,5.0,0.3,1.0,4.0,33.3%,0.7,2.3,2.0,4.7,1.7,0.3,0.3,2.7,0.0,凯文-卢尼,100.0%,12.3,2,33.3%,0.7,0.7,GSW
20,5.0,1.4,2.4,7.6,91.5%,0.2,1.8,1.7,2.1,2.5,0.6,2.2,0.5,0.8,布拉德-沃纳梅克,40.7%,17.5,0,49.0%,1.2,2.9,BOS
2,5.0,1.5,1.0,3.5,100.0%,0.0,1.5,2.5,3.0,1.0,0.5,1.0,0.5,0.0,迈克尔-吉尔克里斯特,33.3%,9.0,0,20.0%,0.5,0.5,CHA
20,5.0,2.4,0.7,5.3,84.6%,0.6,2.6,2.9,4.2,2.1,0.6,0.6,1.3,0.5,德维恩-戴德蒙,23.4%,14.9,4,42.0%,1.5,0.4,SAC
21,5.0,2.8,0.7,6.7,93.3%,0.3,1.9,2.5,3.0,2.4,1.2,0.7,0.6,0.4,特伦斯-戴维斯,42.4%,15.9,0,48.1%,0.7,1.9,TOR
22,5.0,3.1,0.5,5.4,90.9%,0.1,1.6,2.6,3.3,2.0,1.0,0.5,0.7,0.3,迈克-斯科特,31.9%,19.0,0,39.4%,0.5,0.7,PHI
21,5.1,0.0,3.1,7.6,55.4%,0.8,2.0,2.8,4.3,3.0,0.0,1.7,1.6,0.3,俾斯麦-比永博,"",16.8,6,57.4%,0.7,0.9,CHA
18,5.1,0.0,3.2,8.9,61.4%,1.9,3.6,3.7,6.7,3.5,0.0,1.9,2.9,0.7,米切尔-罗宾逊,"",21.0,6,68.5%,0.8,0.6,NYK
18,5.1,1.8,0.3,5.3,80.0%,0.1,0.6,1.1,1.3,2.2,0.7,0.2,0.2,0.3,奎因-库克,36.4%,13.7,0,43.5%,0.8,1.6,LAL
21,5.1,2.5,0.6,5.2,100.0%,0.2,1.0,1.5,2.0,2.0,0.8,0.6,0.5,0.3,马尔科-古杜里克,30.2%,15.0,0,38.0%,1.1,1.5,MEM
16,5.1,2.5,1.8,5.1,75.9%,0.1,0.9,2.2,2.6,1.6,0.4,1.4,0.4,0.4,扎南-穆萨,17.5%,15.9,0,31.7%,1.3,1.3,BKN
20,5.1,2.6,0.6,6.4,81.8%,0.1,1.1,2.1,2.6,2.4,1.2,0.5,0.5,0.2,贾斯汀-杰克逊,44.2%,13.4,0,47.5%,0.2,0.4,DAL
10,5.1,2.9,0.5,4.4,60.0%,0.2,1.7,2.0,2.8,1.7,0.7,0.3,0.8,0.8,伊曼-香珀特,24.1%,18.7,0,33.3%,0.9,0.7,BKN
18,5.1,4.2,0.6,5.9,81.8%,0.2,0.9,1.1,1.4,1.9,1.6,0.5,0.3,0.4,凯尔-科沃尔,38.2%,15.4,0,37.4%,0.8,0.7,MIL
22,5.2,0.0,2.3,8.0,82.0%,1.1,2.5,4.2,6.4,3.1,0.0,1.9,2.2,0.2,伊维察-祖巴茨,0.0%,16.1,20,59.1%,0.9,0.8,LAC
18,5.2,0.7,2.2,8.5,53.8%,0.4,2.7,3.0,4.6,3.5,0.3,1.2,1.6,0.8,德怀特-鲍威尔,46.2%,25.6,15,67.7%,1.0,1.3,DAL
21,5.2,1.7,1.7,6.9,77.8%,0.3,1.8,2.6,3.4,2.5,0.5,1.3,0.8,1.3,米卡尔-布里奇斯,27.8%,20.6,0,48.2%,0.7,1.0,PHO
20,5.2,2.5,1.5,6.8,82.8%,0.3,1.7,3.5,4.7,2.5,0.7,1.2,1.3,0.5,艾森-伊利亚索瓦,28.6%,16.0,0,47.6%,0.3,0.6,MIL
22,5.3,0.0,1.1,7.0,64.0%,1.2,2.1,4.3,6.4,3.1,0.0,0.7,2.0,0.6,贾维尔-麦基,"",16.6,22,59.5%,0.8,0.7,LAL
9,5.3,0.1,1.3,6.7,83.3%,0.1,1.7,2.9,4.3,2.8,0.0,1.1,1.4,0.2,博班-马扬诺维奇,0.0%,12.1,1,52.1%,0.9,0.6,DAL
17,5.3,0.8,1.8,6.5,67.7%,1.6,3.1,5.3,6.9,2.6,0.1,1.2,1.6,0.5,丹尼尔-泰斯,14.3%,22.0,16,48.9%,0.8,1.3,BOS
22,5.3,0.8,2.3,7.1,86.0%,1.0,2.0,3.4,4.7,2.5,0.1,2.0,1.4,0.8,马基斯-克里斯,17.6%,18.0,1,47.0%,1.6,2.0,GSW
19,5.3,1.9,0.4,5.5,50.0%,1.4,2.3,3.9,5.4,2.3,0.7,0.2,1.4,0.3,穆罕默德-班巴,38.9%,15.4,0,43.0%,1.4,0.5,ORL
19,5.3,2.9,0.8,6.4,62.5%,0.1,1.7,2.7,3.3,2.3,1.2,0.5,0.6,0.9,所罗门-希尔,41.1%,19.4,1,43.6%,0.8,1.8,MEM
18,5.3,3.0,0.7,5.9,76.9%,0.2,0.9,1.4,1.6,2.2,0.9,0.6,0.1,0.5,丹伊恩-多特森,31.5%,15.8,0,41.7%,0.6,1.1,NYK
3,5.3,3.7,0.0,4.7,"",0.3,0.3,2.0,2.0,2.0,0.7,0.0,0.0,0.3,纳兹-米特鲁-朗,18.2%,14.3,0,37.5%,0.7,2.3,IND
20,5.4,1.5,2.3,8.9,66.7%,0.9,0.8,3.3,4.5,3.4,0.7,1.5,1.2,0.4,克里斯蒂安-伍德,44.8%,14.9,0,62.0%,0.8,0.6,DET
10,5.4,3.3,0.7,5.3,71.4%,0.2,0.7,2.2,2.7,2.0,0.8,0.5,0.5,0.5,阿伦-克拉布,24.2%,18.9,1,37.0%,0.4,0.9,ATL
17,5.4,3.6,0.5,4.9,75.0%,0.3,1.7,1.8,1.9,1.8,0.9,0.4,0.2,0.4,文斯-卡特,24.6%,14.9,0,34.1%,0.6,0.7,ATL
19,5.5,0.1,2.9,8.7,64.3%,1.2,3.2,2.6,4.6,3.4,0.0,1.9,2.1,0.7,贾克森-海斯,0.0%,20.8,9,62.5%,0.9,0.7,NOH
17,5.5,0.9,1.6,6.7,57.1%,0.7,1.7,3.5,4.4,2.8,0.2,0.9,0.9,0.7,凯尔-安德森,25.0%,20.5,0,50.5%,0.9,2.6,MEM
2,5.5,2.5,0.5,5.0,100.0%,0.0,1.0,2.0,2.5,2.0,0.5,0.5,0.5,0.0,雷吉-杰克逊,20.0%,17.5,2,36.4%,0.5,4.0,DET
8,5.5,3.0,0.0,4.4,"",0.1,2.3,2.9,3.1,1.9,0.6,0.0,0.3,0.1,凯勒-马丁,20.8%,14.5,0,34.1%,0.4,0.3,MIN
23,5.5,3.2,1.2,7.9,89.3%,0.4,1.7,2.5,2.9,2.7,1.3,1.1,0.4,0.7,马文-威廉姆斯,40.5%,20.4,0,50.0%,0.7,1.0,CHA
21,5.7,1.2,2.0,7.3,68.3%,0.8,2.1,3.2,4.5,2.9,0.2,1.3,1.3,0.5,艾利克斯-伦,15.4%,16.8,9,51.3%,1.0,0.9,ATL
9,5.7,3.1,0.9,8.9,62.5%,0.4,1.1,2.3,2.9,3.3,1.7,0.6,0.6,0.4,凯塔-贝茨-迪奥普,53.6%,19.0,0,58.8%,0.6,0.3,MIN
13,5.8,0.2,2.8,9.5,66.7%,1.0,2.8,3.1,4.7,3.8,0.1,1.8,1.6,0.3,贾希尔-奥卡福,50.0%,17.5,6,65.3%,1.5,1.3,NOH
8,5.8,1.6,1.0,5.4,75.0%,0.1,0.6,0.9,1.4,2.0,0.6,0.8,0.5,0.4,特雷-伯克,38.5%,15.8,0,34.8%,0.5,2.9,PHI
8,5.9,4.3,2.5,6.6,85.0%,0.4,0.8,2.1,2.3,1.8,1.0,2.1,0.1,1.3,沙巴兹-内皮尔,23.5%,19.3,0,29.8%,1.6,3.5,MIN
3,6.0,1.0,1.7,7.0,60.0%,0.3,3.0,0.7,1.0,3.0,0.0,1.0,0.3,1.7,埃德蒙-萨姆纳,0.0%,22.3,2,50.0%,0.3,2.0,IND
20,6.0,3.0,1.1,5.2,71.4%,0.0,0.8,1.6,1.7,1.8,0.9,0.8,0.1,0.3,马科-贝里内利,30.5%,16.0,0,29.4%,0.5,1.6,SAS
1,6.0,4.0,0.0,9.0,"",0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,卡迪姆-阿伦,75.0%,16.0,0,50.0%,1.0,2.0,NYK
21,6.1,1.8,1.6,7.9,82.4%,0.3,1.2,2.8,3.6,3.0,0.6,1.3,0.8,1.2,德隆-莱特,35.1%,22.0,2,48.1%,0.7,3.5,DAL
21,6.1,2.0,1.5,7.5,71.0%,0.0,1.2,1.9,2.5,3.0,0.6,1.0,0.6,0.5,贾伦-布伦森,29.3%,16.1,3,48.1%,0.9,2.7,DAL
18,6.1,2.3,3.4,8.4,75.4%,0.4,2.2,3.8,5.4,2.6,0.6,2.6,1.6,1.1,Josh Okogie,26.2%,24.2,3,42.7%,1.5,1.8,MIN
18,6.1,3.0,1.3,6.9,75.0%,0.3,1.6,1.7,1.9,2.4,1.0,1.0,0.3,0.3,泰勒-约翰逊,33.3%,20.1,3,40.0%,1.1,2.3,PHO
20,6.2,0.0,1.2,7.5,69.6%,1.2,2.9,5.1,6.5,3.4,0.0,0.8,1.4,1.2,威利-考利-斯坦恩,"",22.2,19,54.5%,1.0,1.6,GSW
19,6.2,1.4,1.2,7.2,77.3%,0.2,1.5,2.2,2.5,2.9,0.4,0.9,0.3,0.3,伊曼纽尔-穆迪埃,25.9%,15.3,0,47.5%,1.7,2.2,UTA
20,6.2,1.5,0.8,5.6,100.0%,0.6,2.2,2.2,2.8,2.3,0.4,0.8,0.6,0.7,科里-约瑟夫,23.3%,25.1,11,36.6%,1.4,4.2,SAC
21,6.2,3.4,1.1,6.4,79.2%,1.0,3.2,5.7,6.3,2.1,1.2,0.9,0.7,0.6,马克-加索尔,36.6%,28.6,21,34.4%,1.3,3.5,TOR
18,6.2,4.4,0.2,7.9,100.0%,0.1,1.9,1.4,1.7,2.9,1.9,0.2,0.3,0.4,托尼-斯内尔,44.3%,25.6,16,46.4%,0.5,1.6,DET
19,6.3,0.2,0.5,6.7,88.9%,0.2,1.3,2.4,2.8,3.1,0.1,0.4,0.5,0.6,T.J. 麦康诺,25.0%,17.2,0,49.6%,1.5,4.8,IND
15,6.3,2.0,1.5,5.7,56.5%,0.3,2.3,1.1,1.7,2.1,0.6,0.9,0.7,0.4,小丹尼斯-史密斯,30.0%,17.8,1,33.7%,1.6,3.0,NYK
3,6.3,2.3,2.0,9.0,100.0%,0.7,3.7,2.7,4.0,3.0,1.0,2.0,1.3,0.0,扎克-科林斯,42.9%,29.0,3,47.4%,2.0,2.0,POR
20,6.3,3.1,1.7,9.6,82.4%,0.1,1.6,2.0,3.0,3.3,1.6,1.4,1.0,0.7,乔治-希尔,52.5%,21.4,0,52.8%,0.8,3.2,MIL
21,6.3,4.2,1.0,7.7,85.7%,0.3,2.5,5.5,6.9,2.6,1.6,0.9,1.4,0.6,杰迈克尔-格林,38.2%,22.1,0,41.7%,1.0,0.5,LAC
9,6.4,0.2,0.7,8.3,33.3%,0.4,2.3,5.3,8.8,4.0,0.1,0.2,3.4,0.6,德里克-费弗斯,50.0%,21.0,7,62.1%,1.6,2.1,NOH
19,6.4,2.2,1.3,6.6,76.0%,0.2,2.5,2.8,3.2,2.5,0.5,1.0,0.4,0.7,凯文-波特,23.8%,20.5,1,39.3%,1.3,1.8,CLE
20,6.4,2.6,0.9,6.6,76.5%,0.5,2.7,1.7,2.1,2.5,1.0,0.7,0.4,1.4,弗兰克-尼利基纳,36.5%,26.1,16,39.1%,1.2,3.4,NYK
12,6.4,3.1,0.8,5.0,88.9%,0.0,1.4,1.4,1.8,1.8,0.7,0.7,0.4,0.5,西奥-平森,21.6%,15.2,0,28.6%,1.5,2.6,BKN
19,6.4,4.0,1.5,8.4,92.9%,0.2,1.8,1.5,1.8,2.7,1.5,1.4,0.3,0.6,塞斯-库里,38.2%,21.4,9,43.0%,0.8,1.6,DAL
22,6.4,4.3,1.2,8.3,85.2%,0.1,1.2,2.0,2.1,2.8,1.6,1.0,0.1,0.5,韦斯利-马修斯,36.8%,24.1,22,44.3%,0.8,1.4,MIL
14,6.5,0.1,2.4,8.9,70.6%,0.4,1.9,3.1,5.9,3.6,0.0,1.7,2.8,0.7,朗戴-霍利斯-杰弗森,0.0%,21.3,0,54.9%,1.2,1.6,TOR
19,6.5,1.2,1.2,7.0,72.7%,0.3,0.8,1.6,1.8,2.8,0.5,0.8,0.2,0.5,蒙特-莫里斯,40.9%,17.4,0,43.5%,0.6,3.4,DEN
21,6.5,1.5,1.2,6.0,72.0%,0.1,0.9,1.5,1.5,2.4,0.3,0.9,0.0,0.8,泰尔斯-琼斯,18.8%,20.3,4,37.2%,1.3,4.7,MEM
22,6.5,1.6,1.7,7.5,48.6%,0.5,2.3,3.6,4.7,3.1,0.4,0.8,1.1,1.5,德安德烈-本布里,25.7%,26.5,4,48.6%,1.5,2.9,ATL
22,6.5,2.1,0.6,6.4,69.2%,0.3,3.4,2.6,3.1,2.8,0.4,0.4,0.5,1.9,克里斯-邓恩,19.1%,21.1,3,42.7%,1.0,3.1,CHI
15,6.5,3.1,0.5,7.0,85.7%,0.1,1.1,1.1,1.4,2.6,1.4,0.4,0.3,0.5,马里克-比斯利,44.7%,16.0,0,39.8%,1.1,1.1,DEN
22,6.5,3.6,2.5,8.0,79.6%,0.5,1.8,2.5,2.9,2.5,1.1,2.0,0.4,0.5,杰夫-格林,31.6%,19.0,2,37.5%,1.1,0.6,UTA
20,6.5,4.0,1.4,8.4,89.3%,0.7,2.0,4.2,5.9,2.8,1.5,1.3,1.7,0.3,马克西-克勒贝尔,38.0%,25.1,5,43.4%,0.7,1.1,DAL
22,6.6,2.1,1.8,7.9,82.5%,0.8,1.2,3.4,5.7,2.8,0.7,1.5,2.3,0.7,奥马里-斯佩尔曼,34.0%,18.5,0,42.8%,1.4,1.0,GSW
21,6.6,4.1,1.1,8.2,82.6%,0.6,1.8,3.4,3.8,2.8,1.7,0.9,0.4,1.0,贾斯汀-霍勒迪,40.7%,25.4,2,42.8%,0.6,1.6,IND
20,6.7,3.2,1.5,7.1,80.0%,0.1,1.5,1.2,1.5,2.5,1.0,1.2,0.3,0.5,弗兰克-杰克逊,31.3%,15.3,1,36.8%,1.0,1.1,NOH
21,6.7,3.5,1.6,8.4,70.6%,0.4,2.0,3.1,5.0,3.1,1.1,1.1,1.8,0.6,多里安-芬尼-史密斯,31.1%,26.8,18,46.1%,1.0,1.0,DAL
22,6.7,4.4,1.4,7.2,73.3%,0.1,2.3,4.0,4.2,2.4,1.4,1.0,0.2,0.8,乔-英格尔斯,30.9%,27.6,2,35.8%,1.5,3.6,UTA
5,6.8,1.6,1.2,7.2,83.3%,0.0,2.0,2.2,2.8,2.6,1.0,1.0,0.6,2.0,埃尔弗里德-佩顿,62.5%,22.6,3,38.2%,2.2,3.4,NYK
22,6.8,2.9,0.9,8.0,80.0%,0.2,1.7,1.7,2.2,3.1,1.1,0.7,0.5,0.8,肯塔维奥斯-卡德维尔-波普,39.1%,23.7,12,45.3%,0.9,1.5,LAL
19,6.8,3.1,1.2,6.3,81.8%,0.1,2.4,2.7,3.7,2.4,0.6,0.9,1.1,0.7,特雷沃恩-格拉汉姆,20.3%,23.8,17,34.6%,0.6,1.2,MIN
11,6.8,3.3,1.5,7.1,88.2%,0.0,1.7,2.9,3.1,2.4,1.0,1.4,0.2,0.4,格雷森-艾伦,30.6%,19.0,0,34.7%,1.1,1.6,MEM
21,6.8,3.7,2.2,7.9,66.0%,0.3,1.7,2.5,3.0,2.5,1.3,1.5,0.5,0.5,凯文-诺克斯,35.9%,20.3,3,37.1%,0.7,1.2,NYK
21,6.8,4.0,1.4,9.2,86.2%,0.4,2.7,4.1,5.1,3.2,1.7,1.2,1.0,1.0,凯利-奥利尼克,42.2%,23.5,0,47.2%,1.4,1.5,MIA
21,6.9,4.4,1.0,10.1,80.0%,0.5,3.3,4.9,6.5,3.7,2.0,0.8,1.6,1.5,PJ-塔克,46.2%,35.7,21,53.1%,1.0,1.5,HOU
21,7.0,0.0,4.4,12.0,59.8%,1.3,2.6,7.0,10.6,4.7,0.0,2.6,3.6,0.7,贾莱特-阿伦,0.0%,26.6,18,67.1%,1.1,1.2,BKN
22,7.0,1.6,1.7,7.5,54.1%,0.5,2.7,3.3,4.0,3.0,0.5,0.9,0.7,1.0,布鲁斯-布朗,33.3%,26.5,18,43.1%,1.9,3.5,DET
11,7.0,4.1,1.4,8.5,80.0%,0.4,2.0,2.7,3.3,2.9,1.5,1.1,0.5,0.6,凯文-许尔特,37.8%,21.9,3,41.6%,1.5,2.7,ATL
22,7.0,5.0,0.5,8.3,72.7%,0.5,2.4,2.9,3.6,3.0,1.9,0.4,0.7,1.2,丹尼-格林,38.5%,25.4,22,42.6%,1.0,1.2,LAL
1,7.0,5.0,2.0,7.0,100.0%,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,Tremont Waters,20.0%,20.0,0,28.6%,2.0,3.0,BOS
18,7.2,3.8,0.8,6.5,71.4%,0.1,1.4,2.1,2.3,2.3,1.3,0.6,0.2,0.3,尼基尔-亚历山大-沃克,33.3%,14.0,0,32.6%,1.2,2.1,NOH
22,7.3,3.5,1.8,7.7,77.5%,0.8,2.9,4.0,4.4,2.5,1.2,1.4,0.4,1.0,肯特-贝兹莫尔,35.5%,22.3,2,35.0%,1.4,1.7,POR
20,7.3,4.3,1.2,7.5,60.9%,0.6,3.8,4.8,6.2,2.8,1.3,0.7,1.4,1.5,帕特里克-贝弗利,29.1%,29.8,20,37.9%,1.5,3.3,LAC
