出场,出手,出手_2,出手_4,得分,罚球,盖帽,犯规,后场,篮板,命中,命中_1,命中_3,前场,抢断,球员,三分,时间,首发,投篮,失误,助攻,ATL
21,7.3,4.3,1.3,8.5,71.4%,0.1,2.0,2.0,2.8,3.0,1.4,1.0,0.8,0.5,奥斯汀-里弗斯,33.0%,24.9,1,41.6%,0.7,1.5,HOU
19,7.3,4.8,0.9,9.3,94.1%,0.3,1.8,2.1,2.9,3.2,2.0,0.8,0.9,0.5,卡麦隆-约翰逊,41.8%,19.6,0,44.2%,0.7,0.8,PHO
17,7.4,0.0,2.6,10.4,51.1%,1.0,1.9,6.1,8.9,4.5,0.0,1.4,2.8,0.5,史蒂文-亚当斯,"",26.4,17,61.1%,1.4,2.8,OKC
12,7.4,2.8,0.9,8.8,72.7%,0.0,1.1,3.3,3.6,3.3,1.4,0.7,0.3,0.9,拉简-朗多,50.0%,21.4,0,44.9%,1.8,6.1,LAL
21,7.4,3.7,0.7,8.8,85.7%,0.1,1.8,2.2,2.7,3.3,1.6,0.6,0.4,0.1,道格-迈克德莫特,43.6%,20.6,0,44.2%,0.8,1.0,IND
20,7.5,2.5,2.6,10.2,78.8%,0.7,2.5,1.8,2.3,3.6,1.0,2.1,0.6,0.5,德里克-怀特,40.8%,24.1,8,47.3%,1.2,3.0,SAS
21,7.5,4.7,1.0,9.0,81.0%,0.2,1.7,2.0,2.2,3.2,1.7,0.8,0.2,0.3,富尔坎-科尔克马兹,36.7%,22.9,9,43.0%,0.8,0.8,PHI
14,7.6,2.6,1.9,8.3,74.1%,0.5,2.6,5.9,6.3,3.1,0.7,1.4,0.4,1.4,德雷蒙德-格林,27.8%,27.6,14,40.2%,2.1,5.6,GSW
19,7.6,3.8,1.1,8.6,70.0%,0.2,1.7,3.4,4.3,3.3,1.3,0.7,0.8,1.4,丹特-迪文森佐,34.7%,20.9,10,42.8%,1.1,1.6,MIL
12,7.7,1.1,1.5,8.8,61.1%,0.3,2.4,2.7,3.8,3.8,0.2,0.9,1.2,1.5,哈米杜-迪亚洛,15.4%,21.5,1,50.0%,1.2,0.8,OKC
22,7.7,3.0,1.8,9.7,87.5%,0.1,2.1,2.5,3.4,3.5,1.2,1.6,0.9,1.5,托马斯-萨托兰斯基,40.3%,26.9,22,44.7%,2.1,5.4,CHI
10,7.7,5.8,1.0,9.1,100.0%,0.1,3.1,1.5,1.5,3.0,2.1,1.0,0.0,0.4,兰德里-沙梅特,36.2%,29.4,10,39.0%,1.2,1.7,LAC
21,7.7,6.6,1.3,9.2,85.2%,0.2,1.9,2.0,2.3,3.0,2.2,1.1,0.4,0.7,本-麦克莱默,33.8%,21.6,7,38.5%,0.7,1.0,HOU
18,7.8,3.3,1.7,10.8,71.0%,0.5,1.6,5.4,7.4,4.2,1.3,1.2,2.0,1.0,拉里-南斯 Jr.,39.0%,25.9,3,53.6%,0.9,1.5,CLE
20,7.9,0.0,2.4,12.4,77.1%,1.4,4.2,5.7,8.4,5.3,0.0,1.9,2.7,0.8,理查恩-福尔摩斯,"",27.9,16,66.9%,1.0,0.9,SAC
23,7.9,2.5,0.9,8.9,95.0%,0.1,2.0,2.2,2.8,3.5,1.0,0.8,0.6,1.0,凯-鲍曼,39.7%,23.7,6,44.8%,1.3,2.7,GSW
19,7.9,3.3,2.1,9.5,59.0%,0.5,1.7,2.9,3.5,3.6,1.1,1.2,0.6,0.3,杰拉米-格兰特,33.9%,22.1,0,45.3%,0.7,1.1,DEN
20,8.0,0.0,5.8,14.0,61.2%,1.9,3.2,10.1,13.5,5.2,0.0,3.6,3.4,0.8,鲁迪-戈波特,"",34.1,20,65.4%,2.2,1.2,UTA
4,8.0,3.3,0.5,10.8,100.0%,0.3,0.3,1.3,1.5,4.0,2.3,0.5,0.3,0.5,何塞-巴里亚,69.2%,13.8,0,50.0%,1.0,3.0,DAL
21,8.0,6.6,0.8,11.2,93.8%,0.4,2.7,2.8,2.9,3.8,2.9,0.7,0.1,0.7,邓肯-鲁宾逊,43.5%,25.4,16,47.9%,0.7,0.8,MIA
18,8.1,1.2,1.3,11.8,82.6%,0.9,1.7,4.6,5.9,5.1,0.6,1.1,1.3,0.5,布兰登-克拉克,45.5%,21.2,2,63.0%,1.1,1.3,MEM
22,8.1,3.8,1.5,10.4,75.0%,0.2,2.4,3.2,3.7,3.9,1.5,1.1,0.5,0.6,马基夫-莫里斯,41.0%,22.1,12,47.5%,1.6,1.6,DET
21,8.2,3.3,2.4,9.6,88.2%,0.0,1.1,2.0,2.5,3.2,1.0,2.1,0.5,0.6,DJ-奥古斯丁,31.9%,25.7,5,38.7%,1.4,4.6,ORL
19,8.3,1.3,2.3,9.5,76.7%,0.3,2.3,4.8,6.1,3.7,0.3,1.7,1.2,1.5,德章泰-穆雷,20.8%,22.0,13,44.9%,2.2,4.1,SAS
11,8.3,3.2,3.0,10.0,84.8%,0.0,1.6,3.1,3.9,3.2,1.1,2.5,0.8,0.7,达米恩-李,34.3%,21.8,0,38.5%,1.2,1.8,GSW
20,8.3,3.8,1.3,10.9,52.0%,0.9,2.5,4.5,5.4,4.3,1.6,0.7,0.9,1.3,OG-阿奴诺比,42.7%,29.4,20,52.1%,1.2,1.8,TOR
23,8.3,3.9,1.4,9.6,84.8%,0.2,1.7,2.4,2.7,3.7,1.0,1.2,0.3,0.4,马利克-蒙克,27.0%,21.1,0,44.0%,1.5,2.3,CHA
10,8.4,2.8,0.8,9.6,75.0%,0.1,2.6,2.5,3.2,4.1,0.8,0.6,0.7,1.0,艾弗里-布拉德利,28.6%,27.6,10,48.8%,1.1,1.8,LAL
20,8.4,4.4,1.4,9.8,67.9%,0.3,2.4,3.2,3.6,3.6,1.6,1.0,0.5,1.0,赛迪-奥斯曼,36.8%,30.0,20,42.9%,1.3,2.1,CLE
22,8.4,4.9,1.5,11.0,82.4%,0.2,1.5,1.3,1.5,3.9,2.0,1.3,0.2,0.9,帕特里克-米尔斯,42.1%,22.9,1,45.9%,1.0,2.2,SAS
21,8.4,6.0,1.2,10.1,76.0%,0.6,2.1,2.7,3.1,3.5,2.2,0.9,0.5,1.0,加内特-坦普尔,36.8%,27.2,12,42.0%,1.0,2.2,BKN
20,8.5,1.7,2.5,11.0,65.3%,0.4,2.5,4.8,7.8,4.4,0.6,1.6,3.1,0.5,科迪-泽勒,35.3%,23.8,17,52.1%,1.6,1.2,CHA
17,8.5,2.4,1.6,7.2,67.9%,0.1,1.8,2.2,2.7,2.8,0.6,1.1,0.5,0.8,德维恩-培根,25.0%,20.4,10,32.6%,1.1,1.2,CHA
15,8.5,5.9,2.5,12.6,81.1%,0.7,2.1,3.3,4.3,4.0,2.6,2.0,1.0,1.2,丹纽尔-豪斯,43.8%,29.5,13,47.2%,0.9,1.3,HOU
22,8.6,0.7,4.0,12.7,69.7%,0.9,4.0,6.3,9.9,4.9,0.1,2.8,3.6,0.7,温德尔-卡特,13.3%,29.4,22,56.8%,1.6,0.9,CHI
20,8.6,3.6,1.4,11.5,77.8%,0.2,2.3,3.0,3.5,4.4,1.8,1.1,0.5,0.8,罗德尼-胡德,49.3%,30.5,20,50.9%,1.0,1.6,POR
5,8.6,3.6,1.6,5.2,87.5%,0.2,1.8,4.0,4.6,1.8,0.2,1.4,0.6,1.6,卡梅隆-雷迪什,5.6%,25.2,5,20.9%,2.0,2.2,ATL
20,8.6,5.0,2.1,10.4,92.9%,2.5,2.3,4.4,5.0,3.5,1.5,2.0,0.6,0.8,布鲁克-洛佩斯,29.3%,26.6,20,40.9%,1.1,1.5,MIL
22,8.7,3.3,1.3,8.8,58.6%,0.3,1.6,2.6,4.3,3.5,1.1,0.8,1.7,1.0,赛迪斯-杨,32.9%,21.2,0,39.8%,1.6,1.6,CHI
19,8.7,3.8,0.5,8.8,90.0%,0.1,1.6,2.1,2.5,3.4,1.5,0.5,0.5,0.9,阿龙-霍勒迪,38.4%,21.3,8,39.4%,1.4,2.8,IND
16,8.8,2.4,4.9,11.8,85.9%,0.3,2.2,2.2,2.6,3.5,0.6,4.2,0.4,0.9,杰夫-蒂格,25.6%,29.0,11,40.0%,2.1,7.4,MIN
22,8.8,2.9,1.1,8.9,72.0%,0.3,1.8,4.2,5.8,3.5,1.0,0.8,1.6,0.7,鲍比-波蒂斯,36.5%,22.0,2,39.9%,1.0,1.1,NYK
16,8.8,3.4,1.4,9.6,63.6%,0.1,1.7,2.4,3.2,3.7,1.3,0.9,0.8,0.5,伊托万-摩尔,38.2%,20.4,3,42.1%,0.7,1.4,NOH
20,8.8,4.1,0.8,10.9,93.3%,0.6,2.9,4.8,6.7,4.2,1.8,0.7,1.9,0.9,内曼加-别利卡,42.7%,26.4,19,47.7%,1.7,2.6,SAC
21,8.9,3.7,3.2,11.0,67.2%,0.4,2.1,4.3,5.3,3.9,1.1,2.1,1.0,0.4,弗兰克-卡明斯基,31.2%,24.1,8,43.5%,1.1,2.1,PHO
22,8.9,4.1,1.7,10.0,73.0%,0.1,2.0,1.6,1.8,3.7,1.4,1.2,0.2,0.5,安芬尼-西蒙斯,33.0%,21.6,1,41.3%,1.1,1.6,POR
22,8.9,5.8,2.3,12.6,90.0%,0.3,1.2,1.8,2.1,4.0,2.5,2.0,0.4,0.6,兰斯顿-加洛韦,44.1%,27.9,6,45.1%,0.8,1.6,DET
15,8.9,6.1,2.3,11.7,76.5%,0.4,2.8,5.3,6.5,3.9,2.3,1.7,1.1,1.1,约什-哈特,37.0%,27.6,4,43.3%,1.3,1.3,NOH
21,83.2,32.9,25.5,111.0,75.9%,4.6,22.1,35.9,44.9,39.4,12.8,19.3,9.0,8.6,全队数据,38.8%,6,15,47.4%,17.0,25.0,MIA
22,83.3,26.1,25.6,104.4,72.3%,4.1,21.8,32.0,39.5,38.3,9.4,18.5,7.5,7.9,对手数据,35.9%,15,7,46.0%,14.9,20.4,PHI
22,83.5,35.0,26.6,111.3,73.9%,4.4,20.6,35.7,45.8,39.0,13.5,19.7,10.0,6.9,对手数据,38.6%,4,18,46.7%,14.3,24.0,NYK
20,83.6,32.1,23.0,108.8,78.6%,4.7,19.2,33.4,42.2,39.7,11.5,18.1,8.8,8.5,对手数据,35.7%,8,12,47.4%,15.0,23.4,SAC
20,84.1,30.1,23.8,107.1,78.8%,4.7,20.0,34.6,42.4,38.9,10.7,18.8,7.8,7.3,全队数据,35.4%,12,8,46.2%,13.9,22.1,OKC
22,84.5,31.7,22.2,108.8,73.8%,5.2,19.6,33.2,42.7,40.0,12.5,16.4,9.5,6.6,全队数据,39.5%,14,8,47.3%,15.5,25.5,DET
22,85.1,33.0,27.2,109.6,75.6%,6.8,21.6,37.5,48.6,39.1,10.8,20.5,11.1,8.3,对手数据,32.6%,8,14,46.0%,17.6,24.6,CHI
21,85.5,36.9,25.4,105.7,76.5%,3.9,22.8,31.8,41.0,37.3,11.7,19.4,9.2,8.8,对手数据,31.6%,15,6,43.6%,15.9,23.5,MIA
21,86.0,32.0,19.8,103.4,75.7%,4.1,19.7,35.5,44.5,38.7,11.0,15.0,9.0,7.0,对手数据,34.6%,10,11,44.9%,13.8,23.2,ORL
22,86.1,30.0,25.3,100.5,67.3%,4.7,23.8,32.2,44.1,36.4,10.7,17.0,11.9,7.8,全队数据,35.8%,18,4,42.2%,14.8,19.8,NYK
22,86.2,29.5,23.1,108.8,74.8%,5.7,22.9,36.6,46.3,40.4,10.7,17.3,9.7,8.8,全队数据,36.2%,7,15,46.9%,16.0,26.0,PHI
19,86.4,33.2,23.3,101.4,73.8%,4.8,21.0,35.5,45.1,37.1,10.2,17.2,9.6,7.4,对手数据,30.6%,14,5,42.9%,13.9,23.9,DEN
20,86.7,34.7,19.5,104.9,77.7%,4.9,22.3,31.8,41.8,38.8,12.2,15.2,10.1,7.7,全队数据,35.1%,12,8,44.8%,15.1,22.9,SAC
23,86.7,35.6,20.5,105.4,73.2%,4.3,19.5,31.4,42.0,38.7,13.0,15.0,10.5,6.8,全队数据,36.4%,14,9,44.7%,15.1,24.2,CHA
20,86.7,36.0,22.4,103.9,73.7%,5.9,22.5,35.9,47.0,37.6,12.3,16.5,11.1,5.9,对手数据,34.2%,15,5,43.3%,15.9,22.9,BOS
21,86.8,32.2,26.2,114.1,77.3%,5.7,24.4,36.0,45.3,41.0,11.9,20.2,9.3,7.8,对手数据,37.0%,10,11,47.3%,16.7,24.9,PHO
21,87.0,31.8,21.3,104.4,78.1%,4.8,19.3,33.4,42.4,38.3,11.1,16.6,9.0,6.7,对手数据,34.9%,14,7,44.1%,14.5,22.5,IND
20,87.3,31.8,22.1,104.2,77.8%,3.2,17.9,33.7,44.0,38.1,10.9,17.2,10.3,7.3,全队数据,34.2%,15,5,43.6%,14.5,20.4,CLE
22,87.5,33.1,20.7,103.3,79.8%,3.3,21.1,32.7,42.5,37.8,11.1,16.5,9.8,8.1,对手数据,33.6%,19,3,43.2%,15.9,23.2,LAL
22,87.6,29.9,20.6,108.8,77.5%,4.9,19.8,31.8,41.4,40.9,11.0,16.0,9.5,8.4,对手数据,36.8%,8,14,46.7%,13.4,25.0,DET
21,87.8,30.8,22.0,103.5,77.9%,6.6,18.7,35.0,45.8,38.1,10.1,17.1,10.8,8.1,全队数据,33.0%,11,10,43.5%,13.1,22.5,ORL
21,87.9,36.6,22.6,112.9,80.6%,5.1,21.4,36.9,46.1,40.2,14.2,18.2,9.2,8.2,全队数据,38.9%,6,15,45.8%,14.4,25.8,TOR
23,88.3,34.3,18.5,112.8,75.3%,4.3,20.3,35.3,45.6,43.1,12.7,13.9,10.3,8.7,对手数据,37.1%,9,14,48.8%,14.7,27.6,CHA
22,88.4,29.7,22.0,112.3,73.4%,7.4,19.9,35.4,45.5,42.7,10.7,16.2,10.0,8.6,全队数据,36.1%,3,19,48.3%,14.5,26.5,LAL
23,88.6,28.4,23.4,104.9,83.1%,4.6,19.0,32.9,43.2,38.1,9.2,19.5,10.3,7.8,全队数据,32.5%,19,4,43.0%,14.0,23.8,GSW
22,88.7,32.2,23.6,108.0,74.6%,4.9,22.8,31.5,41.7,40.2,10.0,17.6,10.2,8.8,全队数据,31.2%,17,5,45.3%,17.2,23.3,ATL
22,88.8,34.8,26.7,117.8,79.2%,7.6,21.6,33.4,45.4,41.9,12.8,21.1,12.0,9.0,对手数据,36.8%,5,17,47.2%,16.0,24.3,ATL
21,89.2,35.6,24.7,115.6,81.1%,4.0,23.1,33.0,42.1,41.3,13.0,20.0,9.1,8.0,全队数据,36.5%,11,10,46.3%,13.9,28.2,PHO
20,89.3,30.2,20.1,108.3,80.8%,4.8,22.6,35.4,45.7,40.7,10.6,16.3,10.4,7.2,对手数据,35.1%,8,12,45.6%,14.0,22.7,OKC
23,89.5,34.2,20.9,114.7,76.0%,5.8,20.2,35.1,46.0,42.6,13.6,15.9,10.9,7.7,对手数据,39.8%,4,19,47.6%,14.4,25.9,GSW
22,89.5,34.8,24.8,107.8,76.0%,4.9,24.1,34.4,45.3,38.4,12.1,18.9,11.0,8.1,对手数据,34.7%,16,6,42.9%,15.0,22.2,LAC
22,89.5,35.3,24.0,106.4,74.9%,4.1,22.8,33.2,43.9,38.0,12.3,18.0,10.7,9.5,全队数据,34.7%,14,8,42.5%,15.0,22.8,CHI
20,89.8,33.0,17.7,112.8,75.4%,7.0,21.1,35.2,45.0,43.6,12.3,13.3,9.8,8.1,对手数据,37.3%,5,15,48.6%,13.0,26.0,CLE
21,9.0,0.3,5.5,13.9,65.5%,1.2,2.5,8.0,10.4,5.1,0.0,3.6,2.4,1.4,埃德里斯-阿德巴约,16.7%,32.6,21,56.3%,2.9,4.0,MIA
23,9.0,3.0,2.1,11.7,65.3%,0.7,2.7,4.1,5.0,4.5,1.3,1.4,0.9,1.1,P.J.华盛顿,42.9%,27.9,23,50.0%,1.2,1.7,CHA
22,9.1,3.2,2.5,11.4,88.9%,0.6,1.5,4.6,5.9,4.2,0.9,2.2,1.3,0.4,鲁迪-盖伊,27.1%,23.2,3,46.0%,1.6,1.9,SAS
14,9.1,3.9,2.1,9.1,72.4%,0.4,1.8,2.6,3.3,3.2,1.2,1.5,0.7,0.8,卡姆-雷迪什,30.9%,24.4,11,35.4%,1.5,1.4,ATL
21,9.1,6.6,2.0,10.8,70.7%,0.4,2.0,5.2,6.0,3.6,2.2,1.4,0.8,0.8,杰-克劳德,33.3%,31.1,21,39.8%,1.4,2.8,MEM
21,9.2,4.6,1.7,10.8,86.1%,0.5,2.7,5.2,7.0,3.9,1.6,1.5,1.8,0.9,达里奥-萨里奇,34.4%,27.9,21,42.0%,1.4,2.0,PHO
18,9.3,4.4,2.2,11.1,69.2%,0.4,1.8,3.0,3.4,4.0,1.6,1.5,0.4,0.3,凯尔-库兹马,35.0%,22.7,1,43.1%,1.8,0.8,LAL
9,9.3,4.4,2.2,11.2,75.0%,0.3,2.2,2.6,3.4,3.9,1.8,1.7,0.9,1.0,奥托-波特,40.0%,25.0,9,41.7%,0.8,1.6,CHI
14,9.4,3.9,0.7,10.5,60.0%,0.6,2.2,2.1,2.9,4.4,1.4,0.4,0.9,0.9,杰克-莱曼,35.2%,26.4,2,46.2%,1.3,0.8,MIN
19,9.4,5.7,2.2,12.6,88.1%,1.0,2.9,4.6,5.4,4.3,2.2,1.9,0.7,1.3,罗波特-考文顿,37.6%,27.4,19,45.5%,1.5,1.2,MIN
19,9.5,2.5,3.7,13.7,87.1%,0.8,2.8,3.9,5.9,4.6,1.2,3.2,2.1,0.9,保罗-米尔萨普,47.9%,26.2,19,48.6%,1.2,1.4,DEN
13,9.6,4.1,2.4,12.2,74.2%,2.2,2.6,4.4,5.9,4.4,1.6,1.8,1.5,0.5,迈尔斯-特纳,39.6%,30.7,13,45.6%,1.6,1.0,IND
20,9.7,4.0,2.2,9.3,43.2%,0.6,2.1,2.4,3.5,3.6,1.1,1.0,1.1,0.9,贾勒特-卡尔弗,27.8%,24.1,10,37.3%,1.4,2.5,MIN
19,9.7,4.1,1.5,10.8,75.9%,0.3,2.1,2.5,3.1,4.1,1.5,1.2,0.5,1.3,加里-哈里斯,36.4%,31.7,19,42.2%,0.9,1.7,DEN
13,9.7,4.4,2.6,14.7,70.6%,0.7,3.9,4.2,5.8,5.5,1.9,1.8,1.5,0.3,阿隆-贝恩斯,43.9%,24.1,12,56.3%,1.1,2.9,PHO
23,9.8,5.1,2.1,8.2,85.4%,0.3,1.9,2.1,2.3,2.6,1.3,1.8,0.2,0.6,乔丹-普尔,24.8%,24.8,9,26.1%,1.2,2.1,GSW
21,90.0,40.5,25.9,118.0,77.7%,4.6,19.5,36.8,47.8,41.6,14.6,20.1,11.0,6.6,全队数据,36.1%,6,15,46.2%,12.4,24.3,DAL
21,90.2,35.6,25.7,116.5,78.3%,6.4,19.6,36.2,46.0,41.7,13.0,20.1,9.8,7.8,对手数据,36.7%,6,15,46.2%,14.5,25.1,MEM
22,90.3,32.7,26.5,115.5,77.5%,5.5,23.3,37.4,49.1,41.6,11.8,20.5,11.7,7.5,全队数据,36.0%,6,16,46.0%,15.5,23.5,LAC
20,90.4,35.1,23.6,110.8,80.1%,5.8,21.3,35.5,46.5,39.9,12.2,18.9,11.0,9.0,全队数据,34.8%,5,15,44.1%,12.4,23.6,BOS
21,90.5,26.5,17.8,109.9,81.8%,5.0,21.0,34.7,44.7,42.8,9.7,14.5,10.0,6.9,全队数据,36.7%,7,14,47.3%,13.4,24.8,IND
19,90.5,30.0,20.4,107.3,73.6%,5.0,20.9,36.0,47.0,40.8,10.7,15.0,11.0,8.0,全队数据,35.8%,5,14,45.1%,13.3,26.5,DEN
22,90.6,25.9,23.4,112.0,78.2%,5.7,19.2,35.2,45.7,42.3,9.1,18.3,10.5,6.4,全队数据,35.3%,14,8,46.6%,13.3,24.5,SAS
22,90.7,34.9,26.1,119.7,80.1%,4.7,20.5,36.3,46.5,42.9,13.1,20.9,10.2,7.8,对手数据,37.5%,6,16,47.2%,15.2,25.4,NOH
22,90.8,32.6,22.5,116.0,78.6%,5.0,20.8,35.9,45.2,42.9,12.5,17.7,9.3,7.1,对手数据,38.4%,8,14,47.2%,12.7,26.0,SAS
21,90.8,37.6,24.0,113.0,74.2%,5.2,22.1,36.4,47.1,41.0,13.2,17.8,10.7,6.9,全队数据,35.2%,10,11,45.2%,15.3,23.9,BKN
22,91.2,40.0,26.2,121.1,71.9%,6.2,20.4,41.7,51.8,44.1,14.1,18.8,10.1,7.4,全队数据,35.3%,3,19,48.4%,14.5,25.6,MIL
21,91.5,46.4,29.6,120.8,79.2%,4.6,22.7,36.5,48.1,40.7,16.0,23.4,11.6,8.8,全队数据,34.4%,7,14,44.5%,15.3,22.0,HOU
21,91.6,33.9,21.0,109.4,75.0%,3.9,22.6,34.5,45.8,41.0,11.8,15.7,11.3,7.2,对手数据,34.7%,15,6,44.7%,12.5,23.1,DAL
22,91.8,33.4,21.7,113.5,81.4%,6.2,23.3,36.5,46.6,41.7,12.3,17.7,10.1,5.9,全队数据,36.9%,13,9,45.5%,13.5,20.3,POR
21,92.0,31.3,19.5,108.5,77.6%,5.3,22.4,35.2,45.6,41.3,10.8,15.1,10.4,7.7,全队数据,34.6%,15,6,44.9%,15.4,26.5,MEM
22,92.0,33.9,27.9,114.8,78.5%,5.5,20.1,36.5,48.3,40.6,11.7,21.9,11.8,7.7,对手数据,34.5%,9,13,44.2%,13.2,23.5,POR
22,92.2,39.3,21.6,114.5,73.7%,5.1,23.1,34.2,44.8,41.8,14.9,16.0,10.5,8.1,全队数据,37.9%,16,6,45.4%,15.9,24.9,NOH
20,92.2,39.3,26.7,113.7,76.0%,6.6,21.9,37.2,48.4,40.3,13.0,20.3,11.2,8.2,全队数据,33.0%,10,10,43.7%,15.0,23.7,MIN
21,92.3,38.7,22.2,105.7,75.3%,5.9,20.8,35.8,49.1,37.9,13.1,16.7,13.3,6.9,对手数据,34.0%,15,6,41.1%,15.7,24.9,TOR
21,92.7,36.7,23.4,115.2,75.0%,4.5,23.2,35.8,46.7,42.3,13.0,17.6,11.0,8.5,对手数据,35.3%,14,7,45.7%,15.7,26.1,HOU
20,93.7,32.4,24.5,114.8,76.9%,5.4,22.8,36.7,47.8,42.1,11.8,18.9,11.2,7.5,对手数据,36.5%,10,10,44.9%,14.7,24.3,MIN
21,93.9,32.8,23.8,113.9,77.8%,5.0,21.6,35.0,46.1,41.8,11.7,18.5,11.2,8.2,对手数据,35.8%,11,10,44.5%,13.4,21.8,BKN
22,93.9,38.5,21.1,108.2,75.0%,4.1,22.5,36.3,46.1,39.0,14.3,15.8,9.9,6.3,对手数据,37.1%,19,3,41.6%,14.1,23.9,MIL
