2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Age,ATL,Guaranteed,Player,Signed Using
"","","","","","",24,ATL,"",Brandon Goodwin,Two-Way Contract
"","","","","","",22,ATL,"",Charlie Brown,Two-Way Contract
"","","","","","",23,BOS,"",Tacko Fall,Two-Way Contract
"","","","","","",21,BOS,"",Tremont Waters,Two-Way Contract
"","","","","","",22,BRK,"",Henry Ellenson,Two-Way Contract
"","","","","","",24,BRK,"",Timothé Luwawu-Cabarrot,Two-Way Contract
"","","","","","",21,CHI,"",Adam Mokoka,Two-Way Contract
"","","","","","",23,CHI,"",Max Strus,Two-Way Contract
"","","","","","",21,CHO,"",Jalen McDaniels,Minimum Salary
"","","","","","",22,CHO,"",Kobi Simmons,Two-Way Contract
"","","","","","",22,CHO,"",Robert Franks,Two-Way Contract
"","","","","","",23,CLE,"",Dean Wade,Two-Way Contract
"","","","","","",22,CLE,"",Tyler Cook,Two-Way Contract
"","","","","","",25,DAL,"",Antonius Cleveland,Two-Way Contract
"","","","","","",22,DAL,"",Josh Reaves,Two-Way Contract
"","","","","","",20,DEN,"",Bol Bol,Two-Way Contract
"","","","","","",23,DEN,"",PJ Dozier,Two-Way Contract
"","","","","","",22,DET,"",Jordan Bone,Two-Way Contract
"","","","","","",20,DET,"",Louis King,Two-Way Contract
"","","","","","",27,GSW,"",Damion Lee,Two-Way Contract
"","","","","","",22,GSW,"",Ky Bowman,Two-Way Contract
"","","","","","",22,HOU,"",Chris Clemons,Two-Way Contract
"","","","","","",25,HOU,"",Michael Frazier,Two-Way Contract
"","","","","","",21,IND,"",Brian Bowen,Two-Way Contract
"","","","","","",26,IND,"",Naz Mitrou-Long,Two-Way Contract
"","","","","","",22,LAC,"",Amir Coffey,Two-Way Contract
"","","","","","",24,LAC,"",Johnathan Motley,Two-Way Contract
"","","","","","",22,LAL,"",Kostas Antetokounmpo,Two-Way Contract
"","","","","","",21,LAL,"",Zach Norvell,Two-Way Contract
"","","","","","",23,MEM,"",John Konchar,Two-Way Contract
"","","","","","",25,MEM,"",Yuta Watanabe,Two-Way Contract
"","","","","","",23,MIA,"",Chris Silva,Two-Way Contract
"","","","","","",24,MIA,"",Daryl Macon,Two-Way Contract
"","","","","","",24,MIL,"",Cameron Reynolds,Two-Way Contract
"","","","","","",25,MIL,"",Frank Mason,Two-Way Contract
"","","","","","",23,MIN,"",Jordan McLaughlin,Two-Way Contract
"","","","","","",24,MIN,"",Kelan Martin,Two-Way Contract
"","","","","","",26,NOP,"",Josh Gray,Two-Way Contract
"","","","","","",24,NOP,"",Zylan Cheatham,Two-Way Contract
"","","","","","",22,NYK,"",Ivan Rabb,Two-Way Contract
"","","","","","",26,NYK,"",Kadeem Allen,Two-Way Contract
"","","","","","",24,OKC,"",Devon Hall,Two-Way Contract
"","","","","","",20,OKC,"",Luguentz Dort,Two-Way Contract
"","","","","","",23,ORL,"",B.J. Johnson,Two-Way Contract
"","","","","","",30,ORL,"",Josh Magette,Two-Way Contract
"","","","","","",24,PHI,"",Marial Shayok,Two-Way Contract
"","","","","","",26,PHI,"",Norvel Pelle,Two-Way Contract
"","","","","","",22,PHO,"",Jared Harper,Two-Way Contract
"","","","","","",20,POR,"",Jaylen Hoard,Two-Way Contract
"","","","","","",20,POR,"",Moses Brown,Minimum Salary
"","","","","","",22,SAC,"",DaQuan Jeffries,Minimum Salary
"","","","","","",22,SAC,"",Kyle Guy,Two-Way Contract
"","","","","","",22,SAC,"",Wenyen Gabriel,Two-Way Contract
"","","","","","",22,SAS,"",Drew Eubanks,Two-Way Contract
"","","","","","",23,SAS,"",Quinndary Weatherspoon,Two-Way Contract
"","","","","","",21,TOR,"",Oshae Brissett,Two-Way Contract
"","","","","","",21,TOR,"",Shamorie Ponds,Two-Way Contract
"","","","","","",23,UTA,"",Jarrell Brantley,""
"","","","","","",22,UTA,"",Justin Wright-Foreman,""
"","","","","","",22,UTA,"",Juwan Morgan,Minimum Salary
"","","","","","",24,WAS,"",Chris Chiozza,Two-Way Contract
"","","","","","",23,WAS,"",Garrison Mathews,Two-Way Contract
"","$1,701,593","$1,846,738","$1,997,718","","",23,PHI,"$4,994,028",Shake Milton,Two-Way Contract
"$1,000,000","","","","","",33,MIL,"$1,000,000",George Hill,""
"$1,000,000","","","","","",29,TOR,"$1,000,000",Justin Hamilton,""
"$1,000,000","","","","","",30,WAS,"$1,000,000",Jonathon Simmons,""
"$1,000,000","$1,517,984","$1,782,621","$1,930,681","","",23,LAC,"$2,517,984",Terance Mann,""
"$1,173,310","$1,517,981","$1,782,621","","","",24,CHO,"$4,473,912",Cody Martin,MLE
"$1,200,000","$1,517,981","$1,782,621","$1,930,681","","",21,BOS,"$4,500,602",Carsen Edwards,""
"$1,290,960","$2,033,160","$2,130,240","$3,845,083","","",19,CLE,"$3,324,120",Kevin Porter,1st Round Pick
"$1,355,851","$1,701,593","","","","",26,ORL,"",Amile Jefferson,Minimum Salary
"$1,400,000","$1,517,981","$1,782,621","","","",21,ATL,"$4,700,602",Bruno Fernando,""
"$1,400,000","$1,517,981","$1,782,621","$1,930,681","","",20,MIN,"$1,400,000",Jaylen Nowell,MLE
"$1,416,582","$1,663,861","$1,802,057","","","",23,DAL,"$3,080,443",Jalen Brunson,Cap Space
"$1,416,852","","","","","",23,IND,"$1,416,852",Alize Johnson,Minimum Salary
"$1,416,852","","","","","",21,MEM,"$1,416,852",De'Anthony Melton,""
"$1,416,852","","","","","",25,NOP,"$1,416,852",Kenrich Williams,Minimum Salary
"$1,416,852","","","","","",25,OKC,"$1,416,852",Deonte Burton,""
"$1,416,852","","","","","",24,PHO,"$1,416,852",Jevon Carter,Minimum Salary
"$1,416,852","$1,663,861","","","","",24,CHO,"$1,416,852",Devonte' Graham,MLE
"$1,416,852","$1,663,861","","","","",20,DEN,"$1,416,852",Jarred Vanderbilt,Cap Space
"$1,416,852","$1,663,861","","","","",23,DET,"$1,416,852",Bruce Brown,MLE
"$1,416,852","$1,663,861","","","","",22,DET,"$1,416,852",Sviatoslav Mykhailiuk,Cap Space
"$1,416,852","$1,663,861","","","","",25,HOU,"$708,426",Gary Clark,""
"$1,416,852","$1,663,861","","","","",21,HOU,"$708,426",Isaiah Hartenstein,MLE
"$1,416,852","$1,663,861","","","","",25,MIA,"$1,416,852",Duncan Robinson,""
"$1,416,852","$1,663,861","","","","",24,MIA,"$450,000",Kendrick Nunn,""
"$1,416,852","$1,663,861","","","","",23,MIN,"$1,416,852",Keita Bates-Diop,MLE
"$1,416,852","$1,663,861","","","","",21,OKC,"$1,416,852",Hamidou Diallo,MLE
"$1,416,852","$1,663,861","","","","",23,ORL,"$1,416,852",Melvin Frazier,MLE
"$1,416,852","$1,663,861","","","","",20,POR,"$3,080,713",Gary Trent,MLE
"$1,416,852","$1,663,861","","","","",22,SAS,"$1,416,852",Chimezie Metu,MLE
"$1,416,852","$1,663,861","","","","",20,WAS,"$1,416,852",Isaac Bonga,""
"$1,416,852","$1,663,861","$1,802,057","","","",22,PHO,"$1,416,852",Elie Okobo,""
"$1,443,842","","","","","",29,DAL,"$1,443,842",Ryan Broekhoff,""
"$1,445,697","","","","","",30,BOS,"$1,445,697",Brad Wanamaker,Minimum Salary
"$1,445,697","","","","","",24,LAC,"",Derrick Walton,Minimum Salary
"$1,445,697","$1,701,593","","","","",24,BRK,"$1,445,697",Theo Pinson,""
"$1,445,697","$1,701,593","","","","",27,MIL,"$3,147,290",Thanasis Antetokounmpo,Minimum Salary
"$1,456,667","$1,456,667","$1,456,666","","","",34,CLE,"$4,370,000",J.R. Smith,""
"$1,500,000","$1,517,981","$1,782,621","","","",25,UTA,"$1,500,000",Nigel Williams-Goss,""
"$1,500,000","$1,517,981","$1,782,621","$1,930,681","","",21,DAL,"$3,017,981",Isaiah Roby,MLE
"$1,517,981","$898,310","$1,782,621","","","",22,DEN,"$2,416,291",Vlatko Čančar,MLE
"$1,559,712","$1,663,861","$1,802,057","","","",21,NYK,"$1,559,712",Mitchell Robinson,MLE
"$1,588,231","","","","","",25,ATL,"",Tyrone Wallace,Minimum Salary
"$1,588,231","","","","","",27,CLE,"",Alfonzo McKinnie,Minimum Salary
"$1,588,231","","","","","",26,TOR,"$1,588,231",Chris Boucher,""
"$1,588,231","","","","","",26,TOR,"$1,588,231",Malcolm Miller,""
"$1,588,231","$1,663,861","","","","",24,DEN,"$1,588,231",Monte Morris,Minimum Salary
"$1,618,520","","","","","",24,CHO,"$1,618,520",Dwayne Bacon,MLE
"$1,618,520","","","","","",23,MEM,"$1,618,520",Dillon Brooks,MLE
"$1,618,520","","","","","",24,MIL,"$1,618,520",Sterling Brown,MLE
"$1,618,520","","","","","",21,NOP,"$1,618,520",Frank Jackson,MLE
"$1,618,520","","","","","",25,NYK,"$1,618,520",Damyean Dotson,Minimum Salary
"$1,618,520","","","","","",24,ORL,"$1,618,520",Wesley Iwundu,""
"$1,618,520","","","","","",26,UTA,"",Royce O'Neale,Cap Space
"$1,618,520","$1,752,950","","","","",25,BOS,"$1,618,520",Semi Ojeleye,""
"$1,618,520","$1,752,950","","","","",26,OKC,"$1,618,520",Abdel Nader,""
"$1,620,564","","","","","",24,MIN,"$1,620,564",Jordan Bell,Minimum Salary
"$1,620,564","$1,762,796","","","","",22,PHI,"$1,620,564",Furkan Korkmaz,Minimum Salary
"$1,620,564","$1,762,796","$1,910,860","","","",22,OKC,"$700,000",Justin Patton,""
"$1,645,357","","","","","",24,DET,"$822,679",Christian Wood,Minimum Salary
"$1,645,357","","","","","",22,MIA,"$1,645,357",Derrick Jones,Minimum Salary
"$1,645,357","","","","","",28,WAS,"$600,000",Jordan McRae,""
"$1,645,357","$1,783,557","","","","",26,UTA,"",Georges Niang,""
"$1,676,735","","","","","",25,CHO,"$1,676,735",Willy Hernangómez,Cap Space
"$1,678,854","","","","","",22,GSW,"",Marquese Chriss,Minimum Salary
"$1,678,854","","","","","",26,MIN,"$1,678,854",Treveon Graham,Minimum Salary
"$1,678,854","$1,824,003","","","","",26,BRK,"$1,678,854",David Nwaba,""
"$1,678,854","$1,824,003","","","","",22,MIL,"$600,000",Dragan Bender,Minimum Salary
"$1,678,854","$1,824,003","","","","",23,PHO,"$1,678,854",Cheick Diallo,Minimum Salary
"$1,698,450","$1,766,550","$1,845,000","","","",23,PHI,"$1,698,450",Jonah Bolden,""
"$1,699,236","$1,780,152","$1,861,068","","","",21,BRK,"$3,479,388",Rodions Kurucs,""
"$1,702,486","","","","","",23,NOP,"$54,323",Jahlil Okafor,Minimum Salary
"$1,723,050","","","","","",26,MIL,"$1,723,050",Pat Connaughton,""
"$1,737,145","","","","","",26,IND,"$1,737,145",JaKarr Sampson,Minimum Salary
"$1,737,145","","","","","",27,PHI,"$1,737,145",Raul Neto,Minimum Salary
"$1,737,145","","","","","",23,UTA,"$1,737,145",Emmanuel Mudiay,Minimum Salary
"$1,737,145","$1,882,867","","","","",24,POR,"$3,620,012",Mario Hezonja,Minimum Salary
"$1,845,301","","","","","",24,MEM,"$300,000",Bruno Caboclo,""
"$1,865,547","$1,865,547","$1,865,547","","","",31,MIL,"$5,596,641",Larry Sanders,""
"$1,882,867","","","","","",29,DET,"$1,882,867",Tim Frazier,""
"$1,882,867","","","","","",28,MIN,"$1,882,867",Shabazz Napier,Cap Space
"$1,882,867","$2,071,978","","","","",25,GSW,"$1,882,867",Glenn Robinson,""
"$1,882,867","$2,071,978","","","","",29,PHI,"$1,882,867",James Ennis,""
"$1,882,867","$2,130,023","","","","",26,HOU,"$500,000",Ben McLemore,""
"$1,897,800","$1,988,280","$3,588,845","","","",22,GSW,"$3,886,080",Omari Spellman,1st Round Pick
"$1,911,600","$2,002,800","$3,615,054","","","",20,BRK,"$3,914,400",Džanan Musa,1st Round Pick
"$1,913,345","$1,913,345","","","","",37,POR,"$3,826,690",Anderson Varejão,""
"$1,925,880","$2,017,320","$3,641,263","","","",22,GSW,"$3,943,200",Jacob Evans,1st Round Pick
"$1,934,160","$3,491,159","","","","",24,NOP,"$5,425,319",Josh Hart,1st Round Pick
"$1,937,520","$2,029,920","$3,661,976","","","",22,BOS,"$3,967,440",Robert Williams,1st Round Pick
"$1,948,080","$3,516,284","","","","",25,SAS,"$5,464,364",Derrick White,1st Round Pick
"$1,950,600","$2,048,040","$2,145,720","$3,873,025","","",20,SAS,"$3,998,640",Keldon Johnson,1st Round Pick
"$1,962,360","$3,542,060","","","","",21,UTA,"$5,504,420",Tony Bradley,1st Round Pick
"$1,964,760","$2,063,280","$2,161,440","$3,901,399","","",20,GSW,"$4,028,040",Jordan Poole,1st Round Pick
"$1,974,600","$3,562,178","","","","",24,LAL,"$5,536,778",Kyle Kuzma,1st Round Pick
"$1,977,000","$2,075,880","$2,174,880","$3,923,484","","",22,LAC,"$4,052,880",Mfiondu Kabengele,1st Round Pick
"$1,995,120","$2,090,040","$3,768,342","","","",22,LAC,"$4,085,160",Landry Shamet,1st Round Pick
"$10,000,000","$10,000,000","$10,000,000","","","",28,CHI,"$25,000,000",Tomáš Satoranský,""
"$10,100,000","$10,800,000","$11,600,000","","","",26,PHI,"$20,900,000",Josh Richardson,Minimum Salary
"$10,116,576","$10,865,952","$11,615,328","","","",26,TOR,"$20,982,528",Norman Powell,Cap Space
"$10,259,375","$10,185,185","$11,000,000","$11,814,815","","",28,DAL,"$43,259,375",Dwight Powell,Cap Space
"$10,500,000","$10,500,000","$10,500,000","","","",27,IND,"$31,500,000",Jeremy Lamb,""
"$10,600,000","$11,400,000","$12,300,000","","","",26,BRK,"$22,000,000",Spencer Dinwiddie,Minimum Salary
"$10,740,741","","","","","",28,OKC,"$10,740,741",Andre Roberson,Bird Rights
"$10,810,000","$11,750,000","$12,690,000","","","",26,IND,"$35,250,000",T.J. Warren,1st Round Pick
"$100,000","","","","","",23,ATL,"$100,000",Jaylen Adams,""
"$100,000","","","","","",23,MIA,"$100,000",Yante Maten,""
"$11,286,515","","","","","",27,MIA,"$11,286,515",Meyers Leonard,Cap Space
"$11,301,219","$12,138,345","$12,975,471","","","",28,MIN,"$36,415,035",Robert Covington,Cap Space
"$11,392,857","$12,178,571","","","","",28,DET,"$11,392,857",Tony Snell,Cap Space
"$11,511,234","","","","","",26,LAC,"$11,511,234",Maurice Harkless,Cap Space
"$11,667,885","$12,198,243","","","","",28,MIA,"$11,667,885",Kelly Olynyk,Cap Space
"$11,954,546","$10,863,637","$14,000,000","","","",32,UTA,"$36,818,183",Joe Ingles,Bird Rights
"$12,000,000","$12,000,000","$12,000,000","","","",25,POR,"$28,000,000",Jusuf Nurkić,""
"$12,000,000","$12,600,000","$12,600,000","","","",28,SAC,"$24,600,000",Cory Joseph,""
"$12,093,024","$12,697,675","$13,302,325","$13,906,976","","",31,MIL,"$52,000,000",Brook Lopez,""
"$12,100,000","$12,650,000","","","","",27,MIA,"$24,750,000",Dion Waiters,Cap Space
"$12,200,000","$12,800,000","","","","",34,SAC,"$14,000,000",Trevor Ariza,""
"$12,345,679","$13,333,333","$14,320,988","","","",31,LAC,"$40,000,000",Patrick Beverley,""
"$12,428,571","$13,285,714","","","","",31,SAS,"$25,714,285",Patty Mills,Bird Rights
"$12,500,000","","","","","",31,MEM,"$12,500,000",Miles Plumlee,""
"$12,500,000","$13,500,000","$12,500,000","$11,500,000","","",28,ORL,"$50,000,000",Terrence Ross,""
"$12,553,471","$13,446,428","$14,339,285","","","",25,BOS,"$40,339,184",Marcus Smart,""
"$12,727,273","$11,709,091","$10,690,909","$9,672,727","","",26,CLE,"$44,800,000",Larry Nance,1st Round Pick
"$12,759,670","","","","","",34,DAL,"$12,759,670",Courtney Lee,Cap Space
"$12,900,000","$13,545,000","$14,190,000","","","",31,CHI,"$32,445,000",Thaddeus Young,""
"$12,960,000","$13,920,000","$14,880,000","","","",28,DEN,"$26,880,000",Will Barton,""
"$122,741","$122,741","$122,741","$122,741","","",24,HOU,"$490,964",Troy Williams,""
"$13,000,000","","","","","",26,CHO,"$13,000,000",Michael Kidd-Gilchrist,1st Round Pick
"$13,000,000","$13,000,000","$13,000,000","","","",23,MIA,"$26,000,000",Justise Winslow,1st Round Pick
"$13,258,781","","","","","",28,MEM,"$13,258,781",Solomon Hill,Cap Space
"$13,333,334","$13,333,333","$13,333,333","","","",30,SAC,"$40,000,000",Dewayne Dedmon,""
"$13,437,500","","","","","",27,CLE,"$13,437,500",Jordan Clarkson,Cap Space
"$13,486,300","$13,013,700","","","","",35,NOP,"$26,500,000",J.J. Redick,""
"$14,000,000","$14,000,000","","","","",33,SAS,"$28,000,000",Rudy Gay,""
"$14,041,096","","","","","",29,DEN,"$14,041,096",Mason Plumlee,Cap Space
"$14,057,730","$16,869,276","$18,218,818","$19,568,360","$20,917,902","",30,HOU,"$68,714,184",Eric Gordon,Cap Space
"$14,471,910","$15,415,730","","","","",27,CHO,"$29,887,640",Cody Zeller,1st Round Pick
"$14,634,146","$15,365,854","","","","",32,LAL,"$30,000,000",Danny Green,""
"$15,000,000","","","","","",30,NYK,"$15,000,000",Marcus Morris,""
"$15,000,000","$15,750,000","","","","",24,NYK,"$15,000,000",Bobby Portis,""
"$15,006,250","","","","","",33,CHO,"$15,006,250",Marvin Williams,Cap Space
"$15,349,400","$16,047,100","","","","",32,MIA,"$15,349,400",James Johnson,Cap Space
"$15,450,051","","","","","",33,WAS,"$15,450,051",Ian Mahinmi,Cap Space
"$15,500,000","$15,500,000","","","","",26,OKC,"$31,000,000",Dennis Schröder,1st Round Pick
"$15,625,000","$14,375,000","","","","",23,PHO,"$30,000,000",Kelly Oubre,""
"$15,625,000","$16,875,000","$18,125,000","$19,375,000","","",29,MIL,"$54,525,000",Eric Bledsoe,Bird Rights
"$15,643,750","","","","","",28,CLE,"$15,643,750",Brandon Knight,""
"$150,000","","","","","",25,TOR,"$150,000",Cameron Payne,""
"$16,000,000","$15,000,000","$14,000,000","","","",27,MEM,"$45,000,000",Jonas Valančiūnas,""
"$16,190,476","$17,000,000","$17,809,524","","","",29,PHO,"$51,000,000",Ricky Rubio,""
"$16,229,213","$17,287,640","","","","",29,MIN,"$33,516,853",Gorgui Dieng,1st Round Pick
"$16,456,522","$17,500,000","$18,543,478","$19,586,957","","",25,HOU,"$72,086,957",Clint Capela,""
"$17,000,000","","","","","",27,CHO,"$17,000,000",Bismack Biyombo,Cap Space
"$17,000,000","$17,000,000","","","","",27,ORL,"$17,000,000",Evan Fournier,Cap Space
"$17,000,000","$17,850,000","$18,700,000","$19,550,000","","",30,UTA,"$73,100,000",Bojan Bogdanović,""
"$17,185,185","","","","","",35,MEM,"$17,185,185",Andre Iguodala,Bird Rights
"$17,650,000","","","","","",28,NOP,"$17,650,000",Derrick Favors,""
"$17,839,286","$19,160,714","$20,482,143","","","",25,DEN,"$57,482,143",Gary Harris,1st Round Pick
"$18,000,000","$18,000,000","$18,000,000","$18,000,000","","",23,IND,"$72,000,000",Myles Turner,1st Round Pick
"$18,000,000","$18,900,000","$19,800,000","","","",25,NYK,"$40,900,000",Julius Randle,""
"$18,086,956","","","","","",29,DET,"$18,086,956",Reggie Jackson,Bird Rights
"$18,150,000","$18,975,000","","","","",27,DAL,"$18,150,000",Tim Hardaway,Cap Space
"$18,500,000","","","","","",27,ATL,"$18,500,000",Allen Crabbe,Cap Space
"$18,539,130","","","","","",28,CLE,"$18,539,130",Tristan Thompson,Bird Rights
"$18,539,130","$22,246,956","$24,026,712","$25,806,469","$27,586,225","",29,GSW,"$90,619,267",Draymond Green,Bird Rights
"$18,606,557","","","","","",31,ATL,"$18,606,557",Evan Turner,Cap Space
"$19,000,000","","","","","",31,MIN,"$19,000,000",Jeff Teague,Cap Space
"$19,217,900","","","","","",33,MIA,"$19,217,900",Goran Dragić,Bird Rights
"$19,245,370","","","","","",27,PHO,"$19,245,370",Tyler Johnson,Cap Space
"$19,269,662","","","","","",30,POR,"$19,269,662",Kent Bazemore,Cap Space
"$19,500,000","$19,500,000","$19,500,000","","","",24,CHI,"$58,500,000",Zach LaVine,""
"$19,863,636","$18,136,364","$16,409,091","","","",24,ORL,"$54,409,091",Aaron Gordon,""
"$19,894,737","$18,900,000","$17,905,263","","","",25,CHO,"$56,700,000",Terry Rozier,""
"$199,000","","","","","",24,WAS,"$199,000",Jemerrio Jones,""
"$2,000,000","","","","","",29,MEM,"$2,000,000",Avery Bradley,""
"$2,000,000","","","","","",24,MIN,"$2,000,000",Noah Vonleh,MLE
"$2,000,000","$2,160,000","$2,320,000","","","",23,IND,"$4,160,000",Edmond Sumner,""
"$2,007,058","","","","","",31,MIL,"$2,007,058",Spencer Hawes,""
"$2,028,594","","","","","",28,LAL,"$2,028,594",Troy Daniels,Minimum Salary
"$2,028,594","","","","","",25,OKC,"$2,028,594",Nerlens Noel,Minimum Salary
"$2,028,594","","","","","",28,ORL,"$2,028,594",Michael Carter-Williams,Minimum Salary
"$2,028,594","","","","","",29,PHI,"$2,028,594",Kyle O'Quinn,Minimum Salary
"$2,028,594","","","","","",27,PHI,"$810,000",Trey Burke,Minimum Salary
"$2,028,594","$2,283,034","","","","",28,OKC,"$2,028,594",Mike Muscala,""
"$2,031,677","","","","","",29,BRK,"",Iman Shumpert,Minimum Salary
"$2,033,160","","","","","",22,SAC,"$2,033,160",Caleb Swanigan,1st Round Pick
"$2,035,800","$2,137,440","$2,239,200","$4,037,278","","",23,CLE,"$4,173,240",Dylan Windler,1st Round Pick
"$2,063,520","$2,161,920","$3,893,618","","","",22,WAS,"$4,225,440",Moritz Wagner,1st Round Pick
"$2,100,000","","","","","",28,DEN,"$2,100,000",Torrey Craig,Cap Space
"$2,105,520","$2,210,640","$2,316,240","$4,171,548","","",19,POR,"$4,316,160",Nassir Little,1st Round Pick
"$2,133,541","","","","","",39,SAC,"$2,133,541",Matt Barnes,""
"$2,149,560","$2,252,040","$3,938,818","","","",20,POR,"$4,401,600",Anfernee Simons,1st Round Pick
"$2,159,029","","","","","",35,POR,"",Carmelo Anthony,Minimum Salary
"$2,174,318","$2,369,663","","","","",27,HOU,"$2,174,318",Austin Rivers,Minimum Salary
"$2,177,483","$2,286,357","","","","",26,GSW,"$2,177,483",Willie Cauley-Stein,MLE
"$2,193,480","$2,303,040","$2,412,840","$4,220,057","","",22,PHO,"$4,496,520",Ty Jerome,1st Round Pick
"$2,195,122","$2,304,878","","","","",24,CHI,"$4,500,000",Luke Kornet,Room Exception
"$2,239,200","$2,345,640","$3,980,551","","","",23,IND,"$4,584,840",Aaron Holiday,1st Round Pick
"$2,245,400","$2,245,400","$2,245,400","","","",34,IND,"$6,736,200",Monta Ellis,""
"$2,281,800","","","","","",22,CLE,"$2,281,800",Ante Žižić,1st Round Pick
"$2,281,800","$3,872,215","","","","",22,TOR,"$6,154,015",OG Anunoby,1st Round Pick
"$2,284,800","$2,399,160","$2,513,040","$4,264,629","","",19,OKC,"$4,683,960",Darius Bazley,1st Round Pick
"$2,305,057","","","","","",24,ATL,"$2,305,057",Damian Jones,1st Round Pick
"$2,320,044","","","","","",28,GSW,"$2,320,044",Alec Burks,Minimum Salary
"$2,320,044","","","","","",30,WAS,"$2,320,044",Isaiah Thomas,""
"$2,321,735","$14,285,714","$15,428,571","$16,571,429","$17,714,286","",23,SAS,"$66,321,735",Dejounte Murray,1st Round Pick
"$2,331,593","","","","","",30,LAC,"$2,331,593",Patrick Patterson,Minimum Salary
"$2,332,320","$2,443,440","$4,019,459","","","",23,CHI,"$4,775,760",Chandler Hutchison,1st Round Pick
"$2,338,847","","","","","",23,POR,"$2,338,847",Skal Labissière,1st Round Pick
"$2,351,839","$29,000,000","$31,320,000","$33,640,000","$35,960,000","",25,TOR,"$132,271,839",Pascal Siakam,1st Round Pick
"$2,376,840","$3,909,902","","","","",21,BRK,"$6,286,742",Jarrett Allen,1st Round Pick
"$2,379,840","$2,498,760","$2,617,800","$4,306,281","","",21,BOS,"$4,878,600",Grant Williams,1st Round Pick
"$2,429,400","$2,545,320","$4,054,695","","","",24,MEM,"$4,974,720",Grayson Allen,1st Round Pick
"$2,475,840","$3,944,013","","","","",21,OKC,"$6,419,853",Terrance Ferguson,1st Round Pick
"$2,478,840","$2,602,920","$2,726,880","$4,343,920","","",23,MEM,"$5,081,760",Brandon Clarke,1st Round Pick
"$2,500,000","","","","","",24,TOR,"$2,500,000",Rondae Hollis-Jefferson,MLE
"$2,505,793","$2,619,207","","","","",26,BOS,"$5,125,000",Vincent Poirier,Minimum Salary
"$2,530,680","$2,651,040","$4,087,904","","","",21,MIN,"$5,181,720",Josh Okogie,1st Round Pick
"$2,564,753","","","","","",42,ATL,"$2,564,753",Vince Carter,Minimum Salary
"$2,564,753","","","","","",32,BRK,"$2,564,753",Wilson Chandler,Minimum Salary
"$2,564,753","","","","","",35,DAL,"$2,564,753",J.J. Barea,Minimum Salary
"$2,564,753","","","","","",33,HOU,"$2,564,753",Gerald Green,Minimum Salary
"$2,564,753","","","","","",35,HOU,"$2,564,753",Thabo Sefolosha,Minimum Salary
"$2,564,753","","","","","",37,HOU,"$2,564,753",Tyson Chandler,Minimum Salary
"$2,564,753","","","","","",33,LAL,"",Dwight Howard,Minimum Salary
"$2,564,753","","","","","",34,LAL,"$2,564,753",Jared Dudley,Minimum Salary
"$2,564,753","","","","","",39,MIA,"$2,564,753",Udonis Haslem,Minimum Salary
"$2,564,753","","","","","",38,MIL,"$2,564,753",Kyle Korver,Minimum Salary
"$2,564,753","","","","","",34,POR,"$2,564,753",Anthony Tolliver,Minimum Salary
"$2,564,753","","","","","",39,POR,"$2,564,753",Pau Gasol,""
